dataset,horizon,anomaly_type,forecast_metric,detection_metric,pearson_correlation,spearman_correlation,num_models
ETTh1,24,frozen,forecast_mae,average_precision,-0.8854072931091961,-0.6571428571428573,6
ETTh1,24,frozen,forecast_mae,oracle_best_f1,-0.8309163923318038,-0.6,6
ETTh1,24,frozen,forecast_mae,fixed_f1,-0.9744753760127508,-1.0,6
ETTh1,24,frozen,forecast_mae,event_recall,-0.8728811122924639,-0.7826908981308054,6
ETTh1,24,frozen,forecast_rmse,average_precision,-0.9462913214087858,-0.5428571428571429,6
ETTh1,24,frozen,forecast_rmse,oracle_best_f1,-0.8812006884417442,-0.3714285714285715,6
ETTh1,24,frozen,forecast_rmse,fixed_f1,-0.8627244525209778,-0.7714285714285715,6
ETTh1,24,frozen,forecast_rmse,event_recall,-0.6988234659198033,-0.5217939320872036,6
ETTh1,24,frozen,forecast_wape,average_precision,-0.8854071108236686,-0.6571428571428573,6
ETTh1,24,frozen,forecast_wape,oracle_best_f1,-0.830916280176049,-0.6,6
ETTh1,24,frozen,forecast_wape,fixed_f1,-0.9744754862070186,-1.0,6
ETTh1,24,frozen,forecast_wape,event_recall,-0.8728814478092072,-0.7826908981308054,6
ETTh1,24,level_shift,forecast_mae,average_precision,-0.9258574119640088,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_mae,oracle_best_f1,-0.9258574119640088,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_mae,fixed_f1,-0.7400146037832992,0.057977103565244846,6
ETTh1,24,level_shift,forecast_mae,event_recall,-0.925857411964009,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_rmse,average_precision,-0.9609817812042055,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_rmse,oracle_best_f1,-0.9609817812042055,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_rmse,fixed_f1,-0.8737584311944351,-0.20291986247835697,6
ETTh1,24,level_shift,forecast_rmse,event_recall,-0.9609817812042056,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_wape,average_precision,-0.925857315458267,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_wape,oracle_best_f1,-0.925857315458267,-0.6546536707079772,6
ETTh1,24,level_shift,forecast_wape,fixed_f1,-0.740014348691179,0.057977103565244846,6
ETTh1,24,level_shift,forecast_wape,event_recall,-0.9258573154582671,-0.6546536707079772,6
ETTh1,24,spike,forecast_mae,average_precision,-0.9637698600931471,-0.8451542547285166,6
ETTh1,24,spike,forecast_mae,oracle_best_f1,-0.98774266388969,-0.8451542547285166,6
ETTh1,24,spike,forecast_mae,fixed_f1,-0.6932205926682972,0.08571428571428573,6
ETTh1,24,spike,forecast_mae,event_recall,-0.9258574119640091,-0.6546536707079772,6
ETTh1,24,spike,forecast_rmse,average_precision,-0.9604547911437852,-0.6761234037828133,6
ETTh1,24,spike,forecast_rmse,oracle_best_f1,-0.9257024372905127,-0.6761234037828133,6
ETTh1,24,spike,forecast_rmse,fixed_f1,-0.8440274440983603,-0.2571428571428572,6
ETTh1,24,spike,forecast_rmse,event_recall,-0.9609817812042057,-0.6546536707079772,6
ETTh1,24,spike,forecast_wape,average_precision,-0.9637698293079384,-0.8451542547285166,6
ETTh1,24,spike,forecast_wape,oracle_best_f1,-0.9877427347962103,-0.8451542547285166,6
ETTh1,24,spike,forecast_wape,fixed_f1,-0.6932203108155701,0.08571428571428573,6
ETTh1,24,spike,forecast_wape,event_recall,-0.9258573154582672,-0.6546536707079772,6
ETTh1,96,frozen,forecast_mae,average_precision,-0.4328895363793698,-0.5428571428571429,6
ETTh1,96,frozen,forecast_mae,oracle_best_f1,-0.5929130727775962,-0.6,6
ETTh1,96,frozen,forecast_mae,fixed_f1,-0.6117105333590982,-0.5217939320872036,6
ETTh1,96,frozen,forecast_mae,event_recall,-0.6455238613529172,-0.6179143806533246,6
ETTh1,96,frozen,forecast_rmse,average_precision,-0.33764931504687523,-0.48571428571428577,6
ETTh1,96,frozen,forecast_rmse,oracle_best_f1,-0.4837109939509887,-0.48571428571428577,6
ETTh1,96,frozen,forecast_rmse,fixed_f1,-0.4712533366394314,-0.3768511731740915,6
ETTh1,96,frozen,forecast_rmse,event_recall,-0.5089358762587451,-0.44136741475237473,6
ETTh1,96,frozen,forecast_wape,average_precision,-0.4328897002593057,-0.5428571428571429,6
ETTh1,96,frozen,forecast_wape,oracle_best_f1,-0.5929132641363608,-0.6,6
ETTh1,96,frozen,forecast_wape,fixed_f1,-0.6117107977079622,-0.5217939320872036,6
ETTh1,96,frozen,forecast_wape,event_recall,-0.645524125837141,-0.6179143806533246,6
ETTh1,96,level_shift,forecast_mae,average_precision,-0.95739919131672,-0.5768179036829705,6
ETTh1,96,level_shift,forecast_mae,oracle_best_f1,-0.9584790924440014,-0.5768179036829705,6
ETTh1,96,level_shift,forecast_mae,fixed_f1,-0.8900389302653441,-0.3142857142857143,6
ETTh1,96,level_shift,forecast_mae,event_recall,-0.957310041112251,-0.6546536707079772,6
ETTh1,96,level_shift,forecast_rmse,average_precision,-0.9331561793881901,-0.3946648814672956,6
ETTh1,96,level_shift,forecast_rmse,oracle_best_f1,-0.9319194639904538,-0.3946648814672956,6
ETTh1,96,level_shift,forecast_rmse,fixed_f1,-0.9214925408455984,-0.4285714285714286,6
ETTh1,96,level_shift,forecast_rmse,event_recall,-0.9332229891968558,-0.6546536707079772,6
ETTh1,96,level_shift,forecast_wape,average_precision,-0.9573991911264388,-0.5768179036829705,6
ETTh1,96,level_shift,forecast_wape,oracle_best_f1,-0.9584790973049466,-0.5768179036829705,6
ETTh1,96,level_shift,forecast_wape,fixed_f1,-0.8900388119858547,-0.3142857142857143,6
ETTh1,96,level_shift,forecast_wape,event_recall,-0.9573100405823232,-0.6546536707079772,6
ETTh1,96,spike,forecast_mae,average_precision,-0.9586465870858698,-0.33394720739540396,6
ETTh1,96,spike,forecast_mae,oracle_best_f1,-0.9584522697159946,-0.6761234037828133,6
ETTh1,96,spike,forecast_mae,fixed_f1,-0.8619555903940557,-0.3142857142857143,6
ETTh1,96,spike,forecast_mae,event_recall,-0.9559893524303094,-0.50709255283711,6
ETTh1,96,spike,forecast_rmse,average_precision,-0.9349637212177747,-0.33394720739540396,6
ETTh1,96,spike,forecast_rmse,oracle_best_f1,-0.934706917495063,-0.6761234037828133,6
ETTh1,96,spike,forecast_rmse,fixed_f1,-0.9045510744368114,-0.4285714285714286,6
ETTh1,96,spike,forecast_rmse,event_recall,-0.9197182842348867,-0.33806170189140666,6
ETTh1,96,spike,forecast_wape,average_precision,-0.9586465857009159,-0.33394720739540396,6
ETTh1,96,spike,forecast_wape,oracle_best_f1,-0.9584522684626151,-0.6761234037828133,6
ETTh1,96,spike,forecast_wape,fixed_f1,-0.8619554492426499,-0.3142857142857143,6
ETTh1,96,spike,forecast_wape,event_recall,-0.9559893785204552,-0.50709255283711,6
ETTh2,24,frozen,forecast_mae,average_precision,-0.42271012572022076,-0.7714285714285715,6
ETTh2,24,frozen,forecast_mae,oracle_best_f1,-0.3700266664079906,-0.7142857142857143,6
ETTh2,24,frozen,forecast_mae,fixed_f1,-0.29843755835627006,-0.3714285714285715,6
ETTh2,24,frozen,forecast_mae,event_recall,-0.20290256194439113,-0.6480740698407861,6
ETTh2,24,frozen,forecast_rmse,average_precision,-0.3970794747699118,-0.7714285714285715,6
ETTh2,24,frozen,forecast_rmse,oracle_best_f1,-0.3448394095781318,-0.7142857142857143,6
ETTh2,24,frozen,forecast_rmse,fixed_f1,-0.2732131885187378,-0.3714285714285715,6
ETTh2,24,frozen,forecast_rmse,event_recall,-0.17376726982986018,-0.6480740698407861,6
ETTh2,24,frozen,forecast_wape,average_precision,-0.422710055767735,-0.7714285714285715,6
ETTh2,24,frozen,forecast_wape,oracle_best_f1,-0.3700265931315896,-0.7142857142857143,6
ETTh2,24,frozen,forecast_wape,fixed_f1,-0.298437478836279,-0.3714285714285715,6
ETTh2,24,frozen,forecast_wape,event_recall,-0.2029024846670098,-0.6480740698407861,6
ETTh2,24,level_shift,forecast_mae,average_precision,,,6
ETTh2,24,level_shift,forecast_mae,oracle_best_f1,,,6
ETTh2,24,level_shift,forecast_mae,fixed_f1,0.05221113976997855,0.7714285714285715,6
ETTh2,24,level_shift,forecast_mae,event_recall,,,6
ETTh2,24,level_shift,forecast_rmse,average_precision,,,6
ETTh2,24,level_shift,forecast_rmse,oracle_best_f1,,,6
ETTh2,24,level_shift,forecast_rmse,fixed_f1,0.019902087487701735,0.7714285714285715,6
ETTh2,24,level_shift,forecast_rmse,event_recall,,,6
ETTh2,24,level_shift,forecast_wape,average_precision,,,6
ETTh2,24,level_shift,forecast_wape,oracle_best_f1,,,6
ETTh2,24,level_shift,forecast_wape,fixed_f1,0.05221109588293939,0.7714285714285715,6
ETTh2,24,level_shift,forecast_wape,event_recall,,,6
ETTh2,24,spike,forecast_mae,average_precision,,,6
ETTh2,24,spike,forecast_mae,oracle_best_f1,,,6
ETTh2,24,spike,forecast_mae,fixed_f1,0.03301507214712028,0.7714285714285715,6
ETTh2,24,spike,forecast_mae,event_recall,,,6
ETTh2,24,spike,forecast_rmse,average_precision,,,6
ETTh2,24,spike,forecast_rmse,oracle_best_f1,,,6
ETTh2,24,spike,forecast_rmse,fixed_f1,0.000649198987723199,0.7714285714285715,6
ETTh2,24,spike,forecast_rmse,event_recall,,,6
ETTh2,24,spike,forecast_wape,average_precision,,,6
ETTh2,24,spike,forecast_wape,oracle_best_f1,,,6
ETTh2,24,spike,forecast_wape,fixed_f1,0.03301502780474345,0.7714285714285715,6
ETTh2,24,spike,forecast_wape,event_recall,,,6
ETTh2,96,frozen,forecast_mae,average_precision,-0.40719603433589274,-0.6,6
ETTh2,96,frozen,forecast_mae,oracle_best_f1,-0.3802017391100082,-0.3142857142857143,6
ETTh2,96,frozen,forecast_mae,fixed_f1,-0.4603735748548192,-0.3142857142857143,6
ETTh2,96,frozen,forecast_mae,event_recall,-0.5800608891773177,-0.6087595874350709,6
ETTh2,96,frozen,forecast_rmse,average_precision,-0.38032835812076576,-0.6,6
ETTh2,96,frozen,forecast_rmse,oracle_best_f1,-0.35715817087561186,-0.3142857142857143,6
ETTh2,96,frozen,forecast_rmse,fixed_f1,-0.44676522222579657,-0.3142857142857143,6
ETTh2,96,frozen,forecast_rmse,event_recall,-0.5679481457545702,-0.6087595874350709,6
ETTh2,96,frozen,forecast_wape,average_precision,-0.40719608622968456,-0.6,6
ETTh2,96,frozen,forecast_wape,oracle_best_f1,-0.38020181898339855,-0.3142857142857143,6
ETTh2,96,frozen,forecast_wape,fixed_f1,-0.4603736840565146,-0.3142857142857143,6
ETTh2,96,frozen,forecast_wape,event_recall,-0.5800609773294734,-0.6087595874350709,6
ETTh2,96,level_shift,forecast_mae,average_precision,,,6
ETTh2,96,level_shift,forecast_mae,oracle_best_f1,,,6
ETTh2,96,level_shift,forecast_mae,fixed_f1,0.5639031054991281,0.6,6
ETTh2,96,level_shift,forecast_mae,event_recall,,,6
ETTh2,96,level_shift,forecast_rmse,average_precision,,,6
ETTh2,96,level_shift,forecast_rmse,oracle_best_f1,,,6
ETTh2,96,level_shift,forecast_rmse,fixed_f1,0.5688672681886644,0.6,6
ETTh2,96,level_shift,forecast_rmse,event_recall,,,6
ETTh2,96,level_shift,forecast_wape,average_precision,,,6
ETTh2,96,level_shift,forecast_wape,oracle_best_f1,,,6
ETTh2,96,level_shift,forecast_wape,fixed_f1,0.5639031656630326,0.6,6
ETTh2,96,level_shift,forecast_wape,event_recall,,,6
ETTh2,96,spike,forecast_mae,average_precision,0.7114934596033572,0.6546536707079772,6
ETTh2,96,spike,forecast_mae,oracle_best_f1,,,6
ETTh2,96,spike,forecast_mae,fixed_f1,0.5667502207504321,0.6,6
ETTh2,96,spike,forecast_mae,event_recall,,,6
ETTh2,96,spike,forecast_rmse,average_precision,0.7179833627336889,0.6546536707079772,6
ETTh2,96,spike,forecast_rmse,oracle_best_f1,,,6
ETTh2,96,spike,forecast_rmse,fixed_f1,0.5725850844425264,0.6,6
ETTh2,96,spike,forecast_rmse,event_recall,,,6
ETTh2,96,spike,forecast_wape,average_precision,0.7114933705921135,0.6546536707079772,6
ETTh2,96,spike,forecast_wape,oracle_best_f1,,,6
ETTh2,96,spike,forecast_wape,fixed_f1,0.5667502840077282,0.6,6
ETTh2,96,spike,forecast_wape,event_recall,,,6
