dataset,horizon,model,anomaly_type,injection_seed,forecast_mae,forecast_rmse,forecast_wape,average_precision,oracle_best_f1,fixed_f1,fixed_precision,fixed_recall,event_recall,mean_detection_delay
ETTh1,24,naive,spike,42,1.452306866645813,1.9645780531595525,18.456783294677734,1.0,0.9999999999995,0.6733668341708543,0.5075757575757576,1.0,1.0,0.0
ETTh1,24,naive,spike,2024,1.452306866645813,1.9645780531595525,18.456783294677734,1.0,0.9999999999995,0.6473429951690821,0.4785714285714286,1.0,1.0,0.0
ETTh1,24,naive,spike,3407,1.452306866645813,1.9645780531595525,18.456783294677734,1.0,0.9999999999995,0.6507177033492823,0.48226950354609927,1.0,1.0,0.0
ETTh1,24,naive,level_shift,42,1.452306866645813,1.9645780531595525,18.456783294677734,1.0,0.9999999999995,0.6754385964912281,0.5099337748344371,1.0,1.0,0.0
ETTh1,24,naive,level_shift,2024,1.452306866645813,1.9645780531595525,18.456783294677734,1.0000000000000002,0.9999999999995,0.6473429951690821,0.4785714285714286,1.0,1.0,0.0
ETTh1,24,naive,level_shift,3407,1.452306866645813,1.9645780531595525,18.456783294677734,1.0,0.9999999999995,0.6810344827586208,0.5163398692810458,1.0,1.0,0.0
ETTh1,24,naive,frozen,42,1.452306866645813,1.9645780531595525,18.456783294677734,0.04870945298286529,0.12525252525226255,0.05161290322580645,0.05128205128205128,0.05194805194805195,0.4,9.5
ETTh1,24,naive,frozen,2024,1.452306866645813,1.9645780531595525,18.456783294677734,0.06521135433684631,0.14334470989725817,0.09523809523809523,0.0875,0.1044776119402985,0.75,12.666666666666666
ETTh1,24,naive,frozen,3407,1.452306866645813,1.9645780531595525,18.456783294677734,0.03482642854160595,0.09505703422027705,0.012987012987012988,0.013333333333333334,0.012658227848101266,0.25,19.0
ETTh1,24,linear,spike,42,1.42744243144989,1.8933599567668216,18.140792846679688,1.0000000000000002,0.9999999999995,0.6473429951690821,0.4785714285714286,1.0,1.0,0.0
ETTh1,24,linear,spike,2024,1.42744243144989,1.8933599567668216,18.140792846679688,1.0000000000000002,0.9999999999995,0.6320754716981132,0.46206896551724136,1.0,1.0,0.0
ETTh1,24,linear,spike,3407,1.42744243144989,1.8933599567668216,18.140792846679688,0.9999999999999998,0.9999999999995,0.6355140186915887,0.4657534246575342,1.0,1.0,0.0
ETTh1,24,linear,level_shift,42,1.42744243144989,1.8933599567668216,18.140792846679688,1.0,0.9999999999995,0.6581196581196581,0.49044585987261147,1.0,1.0,0.0
ETTh1,24,linear,level_shift,2024,1.42744243144989,1.8933599567668216,18.140792846679688,1.0000000000000002,0.9999999999995,0.6261682242990654,0.4557823129251701,1.0,1.0,0.0
ETTh1,24,linear,level_shift,3407,1.42744243144989,1.8933599567668216,18.140792846679688,0.9999999999999999,0.9999999999995,0.6666666666666666,0.5,1.0,1.0,0.0
ETTh1,24,linear,frozen,42,1.42744243144989,1.8933599567668216,18.140792846679688,0.04943347816455518,0.12602739725994105,0.04968944099378882,0.047619047619047616,0.05194805194805195,0.4,9.5
ETTh1,24,linear,frozen,2024,1.42744243144989,1.8933599567668216,18.140792846679688,0.07806153189228429,0.16535433070827305,0.10322580645161292,0.09090909090909091,0.11940298507462686,0.5,9.0
ETTh1,24,linear,frozen,3407,1.42744243144989,1.8933599567668216,18.140792846679688,0.03791064662932286,0.08745247148263448,0.03726708074534161,0.036585365853658534,0.0379746835443038,0.25,3.0
ETTh1,24,nlinear,spike,42,1.4267959594726562,1.9139484605098216,18.13257598876953,1.0000000000000002,0.9999999999995,0.6536585365853659,0.4855072463768116,1.0,1.0,0.0
ETTh1,24,nlinear,spike,2024,1.4267959594726562,1.9139484605098216,18.13257598876953,1.0000000000000002,0.9999999999995,0.6291079812206573,0.4589041095890411,1.0,1.0,0.0
ETTh1,24,nlinear,spike,3407,1.4267959594726562,1.9139484605098216,18.13257598876953,0.9999999999999998,0.9999999999995,0.6296296296296297,0.4594594594594595,1.0,1.0,0.0
ETTh1,24,nlinear,level_shift,42,1.4267959594726562,1.9139484605098216,18.13257598876953,1.0,0.9999999999995,0.6581196581196581,0.49044585987261147,1.0,1.0,0.0
ETTh1,24,nlinear,level_shift,2024,1.4267959594726562,1.9139484605098216,18.13257598876953,1.0000000000000002,0.9999999999995,0.6261682242990654,0.4557823129251701,1.0,1.0,0.0
ETTh1,24,nlinear,level_shift,3407,1.4267959594726562,1.9139484605098216,18.13257598876953,0.9999999999999999,0.9999999999995,0.6666666666666666,0.5,1.0,1.0,0.0
ETTh1,24,nlinear,frozen,42,1.4267959594726562,1.9139484605098216,18.13257598876953,0.06995178375739827,0.19213973799082001,0.08536585365853659,0.08045977011494253,0.09090909090909091,0.6,7.333333333333333
ETTh1,24,nlinear,frozen,2024,1.4267959594726562,1.9139484605098216,18.13257598876953,0.07890512013964943,0.1603375527422105,0.09090909090909091,0.08045977011494253,0.1044776119402985,0.75,12.666666666666666
ETTh1,24,nlinear,frozen,3407,1.4267959594726562,1.9139484605098216,18.13257598876953,0.03886931039916908,0.09774436090183805,0.025,0.024691358024691357,0.02531645569620253,0.25,3.0
ETTh1,24,dlinear,spike,42,1.4418936967849731,1.9135986388863473,18.324447631835938,1.0000000000000002,0.9999999999995,0.6979166666666667,0.536,1.0,1.0,0.0
ETTh1,24,dlinear,spike,2024,1.4418936967849731,1.9135986388863473,18.324447631835938,1.0000000000000002,0.9999999999995,0.67,0.5037593984962406,1.0,1.0,0.0
ETTh1,24,dlinear,spike,3407,1.4418936967849731,1.9135986388863473,18.324447631835938,0.9999999999999998,0.9999999999995,0.6732673267326732,0.5074626865671642,1.0,1.0,0.0
ETTh1,24,dlinear,level_shift,42,1.4418936967849731,1.9135986388863473,18.324447631835938,1.0,0.9999999999995,0.6968325791855203,0.5347222222222222,1.0,1.0,0.0
ETTh1,24,dlinear,level_shift,2024,1.4418936967849731,1.9135986388863473,18.324447631835938,1.0000000000000002,0.9999999999995,0.6666666666666666,0.5,1.0,1.0,0.0
ETTh1,24,dlinear,level_shift,3407,1.4418936967849731,1.9135986388863473,18.324447631835938,0.9999999999999999,0.9999999999995,0.7022222222222222,0.541095890410959,1.0,1.0,0.0
ETTh1,24,dlinear,frozen,42,1.4418936967849731,1.9135986388863473,18.324447631835938,0.058722680983025716,0.14332247556965677,0.054054054054054064,0.056338028169014086,0.05194805194805195,0.6,11.333333333333334
ETTh1,24,dlinear,frozen,2024,1.4418936967849731,1.9135986388863473,18.324447631835938,0.06758191654169494,0.11874999999966891,0.11267605633802817,0.10666666666666667,0.11940298507462686,0.75,12.666666666666666
ETTh1,24,dlinear,frozen,3407,1.4418936967849731,1.9135986388863473,18.324447631835938,0.03292898519080648,0.07940446650106388,0.013605442176870748,0.014705882352941176,0.012658227848101266,0.25,4.0
ETTh1,24,lstm,spike,42,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9989022569088992,0.9852941176465589,0.13888888888888887,1.0,0.07462686567164178,0.15625,0.4
ETTh1,24,lstm,spike,2024,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9995577424554142,0.9925925925920926,0.13888888888888887,1.0,0.07462686567164178,0.09375,1.3333333333333333
ETTh1,24,lstm,spike,3407,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9982838157052409,0.9784172661865504,0.028985507246376812,1.0,0.014705882352941176,0.030303030303030304,1.0
ETTh1,24,lstm,level_shift,42,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9995025523547635,0.9871794871789873,0.025641025641025647,1.0,0.012987012987012988,0.2,17.0
ETTh1,24,lstm,level_shift,2024,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9997805092186131,0.9925925925920926,0.0,0.0,0.0,0.0,
ETTh1,24,lstm,level_shift,3407,1.5865854024887085,2.1292737731072267,20.16327667236328,0.9993649354595782,0.9874999999995001,0.0,0.0,0.0,0.0,
ETTh1,24,lstm,frozen,42,1.5865854024887085,2.1292737731072267,20.16327667236328,0.03563705819404119,0.08963585434139837,0.0,0.0,0.0,0.0,
ETTh1,24,lstm,frozen,2024,1.5865854024887085,2.1292737731072267,20.16327667236328,0.022703725008951556,0.05185185185147871,0.0,0.0,0.0,0.0,
ETTh1,24,lstm,frozen,3407,1.5865854024887085,2.1292737731072267,20.16327667236328,0.02376375142143613,0.05295508274224488,0.0,0.0,0.0,0.0,
ETTh1,24,transformer,spike,42,1.4898529052734375,1.9346706281569288,18.933942794799805,0.999780509218613,0.9925925925920926,0.9305555555555556,0.8701298701298701,1.0,1.0,0.0
ETTh1,24,transformer,spike,2024,1.4898529052734375,1.9346706281569288,18.933942794799805,0.999780509218613,0.9925925925920926,0.9370629370629371,0.881578947368421,1.0,1.0,0.0
ETTh1,24,transformer,spike,3407,1.4898529052734375,1.9346706281569288,18.933942794799805,1.0,0.9999999999995,0.9379310344827586,0.8831168831168831,1.0,1.0,0.0
ETTh1,24,transformer,level_shift,42,1.4898529052734375,1.9346706281569288,18.933942794799805,1.0,0.9999999999995,0.9390243902439025,0.8850574712643678,1.0,1.0,0.0
ETTh1,24,transformer,level_shift,2024,1.4898529052734375,1.9346706281569288,18.933942794799805,1.0,0.9999999999995,0.9305555555555556,0.8701298701298701,1.0,1.0,0.0
ETTh1,24,transformer,level_shift,3407,1.4898529052734375,1.9346706281569288,18.933942794799805,0.9999999999999999,0.9999999999995,0.9404761904761905,0.8876404494382022,1.0,1.0,0.0
ETTh1,24,transformer,frozen,42,1.4898529052734375,1.9346706281569288,18.933942794799805,0.03612238142327223,0.09180327868814714,0.0,0.0,0.0,0.0,
ETTh1,24,transformer,frozen,2024,1.4898529052734375,1.9346706281569288,18.933942794799805,0.11043110245460123,0.26016260162552024,0.075,0.23076923076923078,0.04477611940298507,0.25,12.0
ETTh1,24,transformer,frozen,3407,1.4898529052734375,1.9346706281569288,18.933942794799805,0.025677912148206597,0.060975609755996245,0.0,0.0,0.0,0.0,
ETTh1,96,naive,spike,42,2.3309926986694336,3.061985361882757,29.489227294921875,1.0000000000000002,0.9999999999995,0.6536585365853659,0.4855072463768116,1.0,1.0,0.0
ETTh1,96,naive,spike,2024,2.3309926986694336,3.061985361882757,29.489227294921875,0.999780509218613,0.9925925925920926,0.6568627450980392,0.48905109489051096,1.0,1.0,0.0
ETTh1,96,naive,spike,3407,2.3309926986694336,3.061985361882757,29.489227294921875,1.0,0.9999999999995,0.6538461538461539,0.4857142857142857,1.0,1.0,0.0
ETTh1,96,naive,level_shift,42,2.3309926986694336,3.061985361882757,29.489227294921875,1.0,0.9999999999995,0.6844444444444445,0.5202702702702703,1.0,1.0,0.0
ETTh1,96,naive,level_shift,2024,2.3309926986694336,3.061985361882757,29.489227294921875,1.0000000000000002,0.9999999999995,0.6473429951690821,0.4785714285714286,1.0,1.0,0.0
ETTh1,96,naive,level_shift,3407,2.3309926986694336,3.061985361882757,29.489227294921875,0.9999999999999999,0.9999999999995,0.6839826839826839,0.5197368421052632,1.0,1.0,0.0
ETTh1,96,naive,frozen,42,2.3309926986694336,3.061985361882757,29.489227294921875,0.18539066575244617,0.3538461538456709,0.30857142857142855,0.2755102040816326,0.35064935064935066,0.6,3.0
ETTh1,96,naive,frozen,2024,2.3309926986694336,3.061985361882757,29.489227294921875,0.09168205836274929,0.22222222222172228,0.1935483870967742,0.17045454545454544,0.22388059701492538,0.75,5.666666666666667
ETTh1,96,naive,frozen,3407,2.3309926986694336,3.061985361882757,29.489227294921875,0.09265903669111819,0.1931034482753661,0.17964071856287428,0.17045454545454544,0.189873417721519,0.75,4.0
ETTh1,96,linear,spike,42,2.281933546066284,2.9637420175381317,28.86858367919922,0.9995577424554142,0.9925925925920926,0.6146788990825688,0.44370860927152317,1.0,1.0,0.0
ETTh1,96,linear,spike,2024,2.281933546066284,2.9637420175381317,28.86858367919922,0.994165535956581,0.9924812030070188,0.6118721461187214,0.4407894736842105,1.0,1.0,0.0
ETTh1,96,linear,spike,3407,2.281933546066284,2.9637420175381317,28.86858367919922,0.9999999999999998,0.9999999999995,0.6098654708520179,0.43870967741935485,1.0,1.0,0.0
ETTh1,96,linear,level_shift,42,2.281933546066284,2.9637420175381317,28.86858367919922,1.0,0.9999999999995,0.6390041493775933,0.4695121951219512,1.0,1.0,0.0
ETTh1,96,linear,level_shift,2024,2.281933546066284,2.9637420175381317,28.86858367919922,0.9995577424554142,0.9925925925920926,0.6118721461187214,0.4407894736842105,1.0,1.0,0.0
ETTh1,96,linear,level_shift,3407,2.281933546066284,2.9637420175381317,28.86858367919922,0.9999999999999998,0.9999999999995,0.6422764227642276,0.47305389221556887,1.0,1.0,0.0
ETTh1,96,linear,frozen,42,2.281933546066284,2.9637420175381317,28.86858367919922,0.09715460048315397,0.23121387283187597,0.21739130434782605,0.18691588785046728,0.2597402597402597,0.8,8.0
ETTh1,96,linear,frozen,2024,2.281933546066284,2.9637420175381317,28.86858367919922,0.03558547795532132,0.11042944785227655,0.08805031446540881,0.07608695652173914,0.1044776119402985,0.5,9.0
ETTh1,96,linear,frozen,3407,2.281933546066284,2.9637420175381317,28.86858367919922,0.04894676978031896,0.1311475409831159,0.12359550561797751,0.1111111111111111,0.13924050632911392,0.5,8.5
ETTh1,96,nlinear,spike,42,2.130739450454712,2.7830343630304144,26.95583724975586,1.0000000000000002,0.9999999999995,0.6261682242990654,0.4557823129251701,1.0,1.0,0.0
ETTh1,96,nlinear,spike,2024,2.130739450454712,2.7830343630304144,26.95583724975586,0.9997805092186131,0.9925925925920926,0.6291079812206573,0.4589041095890411,1.0,1.0,0.0
ETTh1,96,nlinear,spike,3407,2.130739450454712,2.7830343630304144,26.95583724975586,0.9999999999999998,0.9999999999995,0.6296296296296297,0.4594594594594595,1.0,1.0,0.0
ETTh1,96,nlinear,level_shift,42,2.130739450454712,2.7830343630304144,26.95583724975586,1.0,0.9999999999995,0.6637931034482758,0.4967741935483871,1.0,1.0,0.0
ETTh1,96,nlinear,level_shift,2024,2.130739450454712,2.7830343630304144,26.95583724975586,1.0000000000000002,0.9999999999995,0.6261682242990654,0.4557823129251701,1.0,1.0,0.0
ETTh1,96,nlinear,level_shift,3407,2.130739450454712,2.7830343630304144,26.95583724975586,0.9999999999999998,0.9999999999995,0.6638655462184874,0.4968553459119497,1.0,1.0,0.0
ETTh1,96,nlinear,frozen,42,2.130739450454712,2.7830343630304144,26.95583724975586,0.21422093012776341,0.3898305084741228,0.3333333333333333,0.28440366972477066,0.4025974025974026,1.0,5.8
ETTh1,96,nlinear,frozen,2024,2.130739450454712,2.7830343630304144,26.95583724975586,0.09956721168619313,0.213953488371664,0.18518518518518517,0.15789473684210525,0.22388059701492538,0.75,5.666666666666667
ETTh1,96,nlinear,frozen,3407,2.130739450454712,2.7830343630304144,26.95583724975586,0.09545707025950292,0.19209039547973175,0.18285714285714286,0.16666666666666666,0.20253164556962025,0.75,3.3333333333333335
ETTh1,96,dlinear,spike,42,2.1524813175201416,2.789131227816548,27.230892181396484,1.0000000000000002,0.9999999999995,0.6473429951690821,0.4785714285714286,1.0,1.0,0.0
ETTh1,96,dlinear,spike,2024,2.1524813175201416,2.789131227816548,27.230892181396484,0.999780509218613,0.9925925925920926,0.6536585365853659,0.4855072463768116,1.0,1.0,0.0
ETTh1,96,dlinear,spike,3407,2.1524813175201416,2.789131227816548,27.230892181396484,0.9999999999999998,0.9999999999995,0.6476190476190475,0.4788732394366197,1.0,1.0,0.0
ETTh1,96,dlinear,level_shift,42,2.1524813175201416,2.789131227816548,27.230892181396484,1.0,0.9999999999995,0.6814159292035399,0.5167785234899329,1.0,1.0,0.0
ETTh1,96,dlinear,level_shift,2024,2.1524813175201416,2.789131227816548,27.230892181396484,1.0000000000000002,0.9999999999995,0.6442307692307693,0.475177304964539,1.0,1.0,0.0
ETTh1,96,dlinear,level_shift,3407,2.1524813175201416,2.789131227816548,27.230892181396484,0.9999999999999998,0.9999999999995,0.6781115879828326,0.512987012987013,1.0,1.0,0.0
ETTh1,96,dlinear,frozen,42,2.1524813175201416,2.789131227816548,27.230892181396484,0.14047962863938468,0.3235294117642147,0.26744186046511625,0.24210526315789474,0.2987012987012987,0.6,4.333333333333333
ETTh1,96,dlinear,frozen,2024,2.1524813175201416,2.789131227816548,27.230892181396484,0.0657678298679357,0.17391304347776132,0.1568627450980392,0.13953488372093023,0.1791044776119403,0.75,5.666666666666667
ETTh1,96,dlinear,frozen,3407,2.1524813175201416,2.789131227816548,27.230892181396484,0.07595153688138506,0.15894039735049445,0.14457831325301207,0.13793103448275862,0.1518987341772152,0.75,3.6666666666666665
ETTh1,96,lstm,spike,42,2.8417317867279053,3.609843566337091,35.95055389404297,0.8300115107650464,0.7596899224801209,0.08571428571428572,1.0,0.04477611940298507,0.0625,1.0
ETTh1,96,lstm,spike,2024,2.8417317867279053,3.609843566337091,35.95055389404297,0.8383034421458843,0.7812499999995011,0.13888888888888887,1.0,0.07462686567164178,0.09375,1.0
ETTh1,96,lstm,spike,3407,2.8417317867279053,3.609843566337091,35.95055389404297,0.8907605915710125,0.8053691275162822,0.028985507246376812,1.0,0.014705882352941176,0.030303030303030304,1.0
ETTh1,96,lstm,level_shift,42,2.8417317867279053,3.609843566337091,35.95055389404297,0.9338051103836836,0.8633093525174914,0.14457831325301204,1.0,0.07792207792207792,0.6,5.333333333333333
ETTh1,96,lstm,level_shift,2024,2.8417317867279053,3.609843566337091,35.95055389404297,0.6844173773214028,0.6358381502885426,0.325,1.0,0.19402985074626866,0.25,2.0
ETTh1,96,lstm,level_shift,3407,2.8417317867279053,3.609843566337091,35.95055389404297,0.7115301874425803,0.712328767122791,0.04938271604938272,1.0,0.02531645569620253,0.25,2.0
ETTh1,96,lstm,frozen,42,2.8417317867279053,3.609843566337091,35.95055389404297,0.02801031541652759,0.08316831683142471,0.0,0.0,0.0,0.0,
ETTh1,96,lstm,frozen,2024,2.8417317867279053,3.609843566337091,35.95055389404297,0.03324417967231824,0.0705882352937838,0.0,0.0,0.0,0.0,
ETTh1,96,lstm,frozen,3407,2.8417317867279053,3.609843566337091,35.95055389404297,0.14402539469245906,0.24460431654627193,0.0,0.0,0.0,0.0,
ETTh1,96,transformer,spike,42,2.236910104751587,2.7873467475947273,28.29899787902832,1.0000000000000002,0.9999999999995,0.8833333333333333,1.0,0.7910447761194029,0.875,0.03571428571428571
ETTh1,96,transformer,spike,2024,2.236910104751587,2.7873467475947273,28.29899787902832,0.9997805092186131,0.9925925925920926,0.9365079365079364,1.0,0.8805970149253731,0.9375,0.13333333333333333
ETTh1,96,transformer,spike,3407,2.236910104751587,2.7873467475947273,28.29899787902832,0.9999999999999998,0.9999999999995,0.9291338582677166,1.0,0.8676470588235294,0.9696969696969697,0.03125
ETTh1,96,transformer,level_shift,42,2.236910104751587,2.7873467475947273,28.29899787902832,1.0,0.9999999999995,0.9305555555555556,1.0,0.8701298701298701,1.0,0.0
ETTh1,96,transformer,level_shift,2024,2.236910104751587,2.7873467475947273,28.29899787902832,0.9995673804888603,0.9924812030070188,0.7706422018348624,1.0,0.6268656716417911,1.0,1.25
