dataset,model,input_type,horizon,seed,aggregation_method,anomaly_type,anomaly_ratio,magnitude_scale,threshold_method,threshold_value,tp,fp,tn,fn,precision,recall,f1,false_positive_rate,true_negative_rate,num_points,num_true_anomaly,num_predicted_anomaly,validation_score_mean,validation_score_std,test_score_mean,test_score_std
ETTh1,nlinear,multivariate,24,42,first,spike,0.02,3.0,percentile,1.7860218639999996,67,71,3228,0,0.4855072463768116,1.0,0.6536585365853659,0.021521673234313428,0.9784783267656866,3366,67,138,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,spike,0.02,3.0,mean_std,1.6956210557618947,67,84,3215,0,0.44370860927152317,1.0,0.6146788990825688,0.025462261291300393,0.9745377387086996,3366,67,151,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,spike,0.02,3.0,iqr,1.4185841175,67,144,3155,0,0.3175355450236967,1.0,0.48201438848920863,0.04364959078508639,0.9563504092149137,3366,67,211,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,spike,0.02,3.0,mad,1.5722129060285002,67,103,3196,0,0.3941176470588235,1.0,0.5654008438818565,0.03122158229766596,0.9687784177023341,3366,67,170,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,level_shift,0.02,3.0,percentile,1.7860218639999996,77,80,3209,0,0.49044585987261147,1.0,0.6581196581196581,0.024323502584372148,0.9756764974156279,3366,77,157,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,level_shift,0.02,3.0,mean_std,1.6956210557618947,77,93,3196,0,0.45294117647058824,1.0,0.6234817813765182,0.028276071754332624,0.9717239282456673,3366,77,170,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,level_shift,0.02,3.0,iqr,1.4185841175,77,156,3133,0,0.33047210300429186,1.0,0.4967741935483871,0.04743083003952569,0.9525691699604744,3366,77,233,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,level_shift,0.02,3.0,mad,1.5722129060285002,77,113,3176,0,0.4052631578947368,1.0,0.5767790262172284,0.034356947400425664,0.9656430525995744,3366,77,190,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,frozen,0.02,3.0,percentile,1.7860218639999996,7,80,3209,70,0.08045977011494253,0.09090909090909091,0.08536585365853659,0.024323502584372148,0.9756764974156279,3366,77,87,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,frozen,0.02,3.0,mean_std,1.6956210557618947,11,93,3196,66,0.10576923076923077,0.14285714285714285,0.12154696132596683,0.028276071754332624,0.9717239282456673,3366,77,104,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,frozen,0.02,3.0,iqr,1.4185841175,23,156,3133,54,0.12849162011173185,0.2987012987012987,0.1796875,0.04743083003952569,0.9525691699604744,3366,77,179,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,first,frozen,0.02,3.0,mad,1.5722129060285002,18,113,3176,59,0.13740458015267176,0.23376623376623376,0.17307692307692307,0.034356947400425664,0.9656430525995744,3366,77,131,0.4890213264963008,0.40232394982283626,0.5383472900150623,0.5046458921015422
ETTh1,nlinear,multivariate,24,42,mean,spike,0.02,3.0,percentile,3.499530047999998,69,97,3223,0,0.41566265060240964,1.0,0.5872340425531914,0.029216867469879518,0.9707831325301205,3389,69,166,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,spike,0.02,3.0,mean_std,3.4919718389135777,69,97,3223,0,0.41566265060240964,1.0,0.5872340425531914,0.029216867469879518,0.9707831325301205,3389,69,166,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,spike,0.02,3.0,iqr,2.9606467,69,185,3135,0,0.27165354330708663,1.0,0.4272445820433437,0.05572289156626506,0.9442771084337349,3389,69,254,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,spike,0.02,3.0,mad,3.1106199538,69,152,3168,0,0.31221719457013575,1.0,0.47586206896551725,0.04578313253012048,0.9542168674698795,3389,69,221,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,level_shift,0.02,3.0,percentile,3.499530047999998,77,96,3216,0,0.44508670520231214,1.0,0.616,0.028985507246376812,0.9710144927536232,3389,77,173,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,level_shift,0.02,3.0,mean_std,3.4919718389135777,77,96,3216,0,0.44508670520231214,1.0,0.616,0.028985507246376812,0.9710144927536232,3389,77,173,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,level_shift,0.02,3.0,iqr,2.9606467,77,186,3126,0,0.29277566539923955,1.0,0.45294117647058824,0.05615942028985507,0.9438405797101449,3389,77,263,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,level_shift,0.02,3.0,mad,3.1106199538,77,154,3158,0,0.3333333333333333,1.0,0.5,0.0464975845410628,0.9535024154589372,3389,77,231,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,frozen,0.02,3.0,percentile,3.499530047999998,4,96,3216,73,0.04,0.05194805194805195,0.04519774011299435,0.028985507246376812,0.9710144927536232,3389,77,100,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,frozen,0.02,3.0,mean_std,3.4919718389135777,4,96,3216,73,0.04,0.05194805194805195,0.04519774011299435,0.028985507246376812,0.9710144927536232,3389,77,100,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,frozen,0.02,3.0,iqr,2.9606467,10,186,3126,67,0.05102040816326531,0.12987012987012986,0.07326007326007325,0.05615942028985507,0.9438405797101449,3389,77,196,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,mean,frozen,0.02,3.0,mad,3.1106199538,10,154,3158,67,0.06097560975609756,0.12987012987012986,0.08298755186721991,0.0464975845410628,0.9535024154589372,3389,77,164,1.2495173643920974,0.7477121275140887,1.4217421085137405,0.9571319993802916
ETTh1,nlinear,multivariate,24,42,max,spike,0.02,3.0,percentile,5.787593368,69,23,3297,0,0.75,1.0,0.8571428571428571,0.0069277108433734936,0.9930722891566265,3389,69,92,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,spike,0.02,3.0,mean_std,5.719473153193604,69,24,3296,0,0.7419354838709677,1.0,0.8518518518518519,0.007228915662650603,0.9927710843373494,3389,69,93,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,spike,0.02,3.0,iqr,4.97172555,69,41,3279,0,0.6272727272727273,1.0,0.770949720670391,0.012349397590361445,0.9876506024096385,3389,69,110,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,spike,0.02,3.0,mad,5.3379420051899995,69,35,3285,0,0.6634615384615384,1.0,0.7976878612716763,0.010542168674698794,0.9894578313253012,3389,69,104,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,level_shift,0.02,3.0,percentile,5.787593368,77,23,3289,0,0.77,1.0,0.8700564971751412,0.006944444444444444,0.9930555555555556,3389,77,100,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,level_shift,0.02,3.0,mean_std,5.719473153193604,77,24,3288,0,0.7623762376237624,1.0,0.8651685393258427,0.007246376811594203,0.9927536231884058,3389,77,101,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,level_shift,0.02,3.0,iqr,4.97172555,77,41,3271,0,0.652542372881356,1.0,0.7897435897435898,0.012379227053140096,0.9876207729468599,3389,77,118,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,level_shift,0.02,3.0,mad,5.3379420051899995,77,35,3277,0,0.6875,1.0,0.8148148148148148,0.010567632850241546,0.9894323671497585,3389,77,112,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,frozen,0.02,3.0,percentile,5.787593368,0,23,3289,77,0.0,0.0,0.0,0.006944444444444444,0.9930555555555556,3389,77,23,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,frozen,0.02,3.0,mean_std,5.719473153193604,0,24,3288,77,0.0,0.0,0.0,0.007246376811594203,0.9927536231884058,3389,77,24,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,frozen,0.02,3.0,iqr,4.97172555,0,41,3271,77,0.0,0.0,0.0,0.012379227053140096,0.9876207729468599,3389,77,41,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,24,42,max,frozen,0.02,3.0,mad,5.3379420051899995,0,35,3277,77,0.0,0.0,0.0,0.010567632850241546,0.9894323671497585,3389,77,35,2.4755248743161093,1.0816449103889818,2.80887558852334,1.3474576368951423
ETTh1,nlinear,multivariate,96,42,first,spike,0.02,3.0,percentile,1.703343551,67,80,3147,0,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427,0.9752091726061357,3294,67,147,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,spike,0.02,3.0,mean_std,1.6226979206903085,67,90,3137,0,0.4267515923566879,1.0,0.5982142857142857,0.027889680818097305,0.9721103191819027,3294,67,157,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,spike,0.02,3.0,iqr,1.3658823575,67,152,3075,0,0.3059360730593607,1.0,0.4685314685314685,0.04710257204834211,0.9528974279516579,3294,67,219,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,spike,0.02,3.0,mad,1.4683949059890002,67,116,3111,0,0.366120218579235,1.0,0.536,0.03594669972110319,0.9640533002788968,3294,67,183,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,level_shift,0.02,3.0,percentile,1.703343551,77,78,3139,0,0.4967741935483871,1.0,0.6637931034482758,0.024246192104445136,0.9757538078955549,3294,77,155,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,level_shift,0.02,3.0,mean_std,1.6226979206903085,77,87,3130,0,0.4695121951219512,1.0,0.6390041493775933,0.027043829654958034,0.972956170345042,3294,77,164,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,level_shift,0.02,3.0,iqr,1.3658823575,77,148,3069,0,0.3422222222222222,1.0,0.509933774834437,0.04600559527510103,0.9539944047248989,3294,77,225,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,level_shift,0.02,3.0,mad,1.4683949059890002,77,113,3104,0,0.4052631578947368,1.0,0.5767790262172284,0.03512589368977308,0.964874106310227,3294,77,190,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,frozen,0.02,3.0,percentile,1.703343551,31,78,3139,46,0.28440366972477066,0.4025974025974026,0.3333333333333333,0.024246192104445136,0.9757538078955549,3294,77,109,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,frozen,0.02,3.0,mean_std,1.6226979206903085,32,87,3130,45,0.2689075630252101,0.4155844155844156,0.32653061224489793,0.027043829654958034,0.972956170345042,3294,77,119,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,frozen,0.02,3.0,iqr,1.3658823575,36,148,3069,41,0.1956521739130435,0.4675324675324675,0.27586206896551724,0.04600559527510103,0.9539944047248989,3294,77,184,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,first,frozen,0.02,3.0,mad,1.4683949059890002,35,113,3104,42,0.23648648648648649,0.45454545454545453,0.3111111111111111,0.03512589368977308,0.964874106310227,3294,77,148,0.4543224808672903,0.389584172530995,0.5061928955883425,0.4782460540041706
ETTh1,nlinear,multivariate,96,42,mean,spike,0.02,3.0,percentile,5.992807184,67,56,3264,2,0.5447154471544715,0.9710144927536232,0.6979166666666665,0.016867469879518072,0.983132530120482,3389,69,123,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,spike,0.02,3.0,mean_std,5.365795180436031,68,93,3227,1,0.422360248447205,0.9855072463768116,0.591304347826087,0.028012048192771085,0.971987951807229,3389,69,161,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,spike,0.02,3.0,iqr,4.3813519,69,242,3078,0,0.22186495176848875,1.0,0.3631578947368421,0.07289156626506024,0.9271084337349398,3389,69,311,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,spike,0.02,3.0,mad,4.74709554068,68,172,3148,1,0.2833333333333333,0.9855072463768116,0.4401294498381877,0.051807228915662654,0.9481927710843373,3389,69,240,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,level_shift,0.02,3.0,percentile,5.992807184,77,57,3255,0,0.5746268656716418,1.0,0.7298578199052133,0.017210144927536232,0.9827898550724637,3389,77,134,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,level_shift,0.02,3.0,mean_std,5.365795180436031,77,95,3217,0,0.4476744186046512,1.0,0.6184738955823293,0.028683574879227052,0.971316425120773,3389,77,172,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,level_shift,0.02,3.0,iqr,4.3813519,77,240,3072,0,0.24290220820189273,1.0,0.3908629441624365,0.07246376811594203,0.927536231884058,3389,77,317,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,level_shift,0.02,3.0,mad,4.74709554068,77,174,3138,0,0.30677290836653387,1.0,0.46951219512195125,0.05253623188405797,0.947463768115942,3389,77,251,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,frozen,0.02,3.0,percentile,5.992807184,6,57,3255,71,0.09523809523809523,0.07792207792207792,0.08571428571428572,0.017210144927536232,0.9827898550724637,3389,77,63,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,frozen,0.02,3.0,mean_std,5.365795180436031,9,95,3217,68,0.08653846153846154,0.11688311688311688,0.09944751381215468,0.028683574879227052,0.971316425120773,3389,77,104,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,frozen,0.02,3.0,iqr,4.3813519,12,240,3072,65,0.047619047619047616,0.15584415584415584,0.0729483282674772,0.07246376811594203,0.927536231884058,3389,77,252,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,mean,frozen,0.02,3.0,mad,4.74709554068,11,174,3138,66,0.05945945945945946,0.14285714285714285,0.08396946564885498,0.05253623188405797,0.947463768115942,3389,77,185,1.7803000770516717,1.1955284722179031,2.1141254376762935,1.384649226660077
ETTh1,nlinear,multivariate,96,42,max,spike,0.02,3.0,percentile,8.551311279999998,52,8,3312,17,0.8666666666666667,0.7536231884057971,0.8062015503875969,0.0024096385542168677,0.9975903614457832,3389,69,60,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,spike,0.02,3.0,mean_std,8.01338134107203,56,11,3309,13,0.835820895522388,0.8115942028985508,0.823529411764706,0.0033132530120481927,0.9966867469879518,3389,69,67,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,spike,0.02,3.0,iqr,6.9715226999999995,63,20,3300,6,0.7590361445783133,0.9130434782608695,0.8289473684210527,0.006024096385542169,0.9939759036144579,3389,69,83,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,spike,0.02,3.0,mad,7.8940224156599985,57,11,3309,12,0.8382352941176471,0.8260869565217391,0.832116788321168,0.0033132530120481927,0.9966867469879518,3389,69,68,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,level_shift,0.02,3.0,percentile,8.551311279999998,66,8,3304,11,0.8918918918918919,0.8571428571428571,0.8741721854304636,0.0024154589371980675,0.9975845410628019,3389,77,74,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,level_shift,0.02,3.0,mean_std,8.01338134107203,72,11,3301,5,0.8674698795180723,0.935064935064935,0.9,0.003321256038647343,0.9966787439613527,3389,77,83,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,level_shift,0.02,3.0,iqr,6.9715226999999995,77,21,3291,0,0.7857142857142857,1.0,0.88,0.006340579710144928,0.9936594202898551,3389,77,98,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,level_shift,0.02,3.0,mad,7.8940224156599985,72,11,3301,5,0.8674698795180723,0.935064935064935,0.9,0.003321256038647343,0.9966787439613527,3389,77,83,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,frozen,0.02,3.0,percentile,8.551311279999998,0,8,3304,77,0.0,0.0,0.0,0.0024154589371980675,0.9975845410628019,3389,77,8,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,frozen,0.02,3.0,mean_std,8.01338134107203,0,11,3301,77,0.0,0.0,0.0,0.003321256038647343,0.9966787439613527,3389,77,11,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
ETTh1,nlinear,multivariate,96,42,max,frozen,0.02,3.0,iqr,6.9715226999999995,0,21,3291,77,0.0,0.0,0.0,0.006340579710144928,0.9936594202898551,3389,77,21,3.4085993047963528,1.5353941015088213,4.042041543992269,1.8584714850108506
