dataset,model,horizon,aggregation_method,anomaly_type,injection_seed,detector_type,average_precision,roc_auc,oracle_best_f1,event_recall,mean_detection_delay
ETTh1,nlinear,24,first,drift,42,residual,0.8013826661598288,0.946543172075934,0.7853403141356268,1.0,4.0
ETTh1,nlinear,24,first,drift,42,raw_zscore,0.09246943015122691,0.49188303735456224,0.14723926380320673,0.3333333333333333,20.0
ETTh1,nlinear,24,first,drift,42,diff_score,0.031623077855457954,0.5427219840783833,0.07056229327442724,0.3333333333333333,0.0
ETTh1,nlinear,24,first,drift,42,rolling_zscore,0.06983008733382341,0.7919626454378444,0.15462610899851123,0.0,
ETTh1,nlinear,24,first,drift,42,flatness,0.018699638910232214,0.2746264543784446,0.05920663114263053,0.0,
ETTh1,nlinear,24,first,drift,2024,residual,0.8027621330426109,0.9474678641161274,0.7581699346400322,1.0,2.6666666666666665
ETTh1,nlinear,24,first,drift,2024,raw_zscore,0.042523106273804394,0.477719587903517,0.09333333333284613,0.6666666666666666,15.5
ETTh1,nlinear,24,first,drift,2024,diff_score,0.03121098268809183,0.5640036035657073,0.06961178045504426,0.3333333333333333,19.0
ETTh1,nlinear,24,first,drift,2024,rolling_zscore,0.04856225399297611,0.7100076067486232,0.11969532100091672,0.0,
ETTh1,nlinear,24,first,drift,2024,flatness,0.017572108640451382,0.32603506115194913,0.05170876671614576,0.0,
ETTh1,nlinear,24,first,drift,3407,residual,0.7809702653083891,0.941601556697662,0.7515151515146515,1.0,4.5
ETTh1,nlinear,24,first,drift,3407,raw_zscore,0.0176396029810085,0.37091701078399336,0.048472775564356065,1.0,16.5
ETTh1,nlinear,24,first,drift,3407,diff_score,0.03503283175862738,0.62998351207629,0.07579462102671447,0.5,27.0
ETTh1,nlinear,24,first,drift,3407,rolling_zscore,0.046875319284973696,0.7114316271055524,0.10708117443844425,0.0,
ETTh1,nlinear,24,first,drift,3407,flatness,0.01963184395968087,0.430453640711803,0.05141021063900064,0.0,
ETTh1,nlinear,24,first,noise_burst,42,residual,0.83954518034943,0.965981370855367,0.8031496062987163,1.0,0.125
ETTh1,nlinear,24,first,noise_burst,42,raw_zscore,0.2236688560541004,0.6228982869802587,0.27956989247273534,1.0,1.375
ETTh1,nlinear,24,first,noise_burst,42,diff_score,0.7379701763821764,0.9484907227914705,0.7377049180322954,1.0,0.125
ETTh1,nlinear,24,first,noise_burst,42,rolling_zscore,0.15959935498141065,0.7526077725468475,0.2987012987008041,1.0,0.375
ETTh1,nlinear,24,first,noise_burst,42,flatness,0.010991339836835784,0.11079461785637361,0.0403390821396857,0.0,
ETTh1,nlinear,24,first,noise_burst,2024,residual,0.8475728623950141,0.9697208737864077,0.839694656488052,1.0,0.0
ETTh1,nlinear,24,first,noise_burst,2024,raw_zscore,0.2694039381440388,0.6962075242718446,0.32692307692263683,1.0,1.0
ETTh1,nlinear,24,first,noise_burst,2024,diff_score,0.8534812624736169,0.9751777045769764,0.8153846153841182,1.0,0.0
ETTh1,nlinear,24,first,noise_burst,2024,rolling_zscore,0.1341045503884708,0.7250346740638003,0.26086956521691496,1.0,0.25
ETTh1,nlinear,24,first,noise_burst,2024,flatness,0.011075267096981327,0.10332004160887656,0.040887850467249666,0.0,
ETTh1,nlinear,24,first,noise_burst,3407,residual,0.814938063728997,0.9530035194368901,0.7837837837832841,1.0,0.125
ETTh1,nlinear,24,first,noise_burst,3407,raw_zscore,0.3182372884203148,0.6626179811230203,0.37894736842073257,1.0,0.75
ETTh1,nlinear,24,first,noise_burst,3407,diff_score,0.8298168500361387,0.9692169252919534,0.8194444444439459,1.0,0.125
ETTh1,nlinear,24,first,noise_burst,3407,rolling_zscore,0.14010904646350203,0.7091545352743561,0.2753623188400849,1.0,1.0
ETTh1,nlinear,24,first,noise_burst,3407,flatness,0.012075983238049544,0.09978403455447127,0.04436660828950711,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,42,residual,0.07275349352735806,0.7024911847046234,0.19310344827547207,0.6,8.333333333333334
ETTh1,nlinear,24,first,stuck_with_jitter,42,raw_zscore,0.02657262078481915,0.5503113487303211,0.06763285024142958,0.6,0.6666666666666666
ETTh1,nlinear,24,first,stuck_with_jitter,42,diff_score,0.017531595065227328,0.40015320647731717,0.04844290657434719,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,42,rolling_zscore,0.01784655707748328,0.4124531594887326,0.045042410061377436,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,42,flatness,0.08472030534219874,0.7212096204191066,0.2093023255810479,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,2024,residual,0.09249509677775697,0.7391746933715779,0.17167381974207954,1.0,9.0
ETTh1,nlinear,24,first,stuck_with_jitter,2024,raw_zscore,0.016617505413635117,0.44228237412513066,0.04434589800437694,0.25,1.0
ETTh1,nlinear,24,first,stuck_with_jitter,2024,diff_score,0.0183324208800117,0.4919491659616438,0.04521404521398283,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,2024,rolling_zscore,0.013558191268541315,0.32841249949102624,0.03936545240889208,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,2024,flatness,0.049444429002060246,0.77069034940484,0.12765957446772283,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,3407,residual,0.04603099546871173,0.6610121190882379,0.11333333333294539,0.5,11.0
ETTh1,nlinear,24,first,stuck_with_jitter,3407,raw_zscore,0.02845716304043277,0.5781078510280238,0.07541478129702218,0.75,0.0
ETTh1,nlinear,24,first,stuck_with_jitter,3407,diff_score,0.027203574594906507,0.5494371767569212,0.06616862326558733,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,3407,rolling_zscore,0.017617715271147465,0.3883769202034867,0.04608019150204839,0.0,
ETTh1,nlinear,24,first,stuck_with_jitter,3407,flatness,0.04098151626675595,0.6959522168265473,0.10295728368001716,0.0,
ETTh1,nlinear,24,mean,drift,42,residual,0.597703906124548,0.8797932502280328,0.5989847715731041,1.0,8.666666666666666
ETTh1,nlinear,24,mean,drift,42,raw_zscore,0.10494572548451586,0.5001109759805412,0.17391304347776146,0.6666666666666666,8.0
ETTh1,nlinear,24,mean,drift,42,diff_score,0.035541587682846223,0.5632137427789601,0.07692307692280778,0.6666666666666666,21.5
ETTh1,nlinear,24,mean,drift,42,rolling_zscore,0.07743548977016365,0.790191547582852,0.16737588652457924,0.0,
ETTh1,nlinear,24,mean,drift,42,flatness,0.01921493793692388,0.2991000304043782,0.0583771161704045,0.0,
ETTh1,nlinear,24,mean,drift,2024,residual,0.504823042096764,0.8857397467226411,0.49999999999950057,1.0,10.666666666666666
ETTh1,nlinear,24,mean,drift,2024,raw_zscore,0.03951437056874978,0.5410653243941324,0.11428571428521431,0.6666666666666666,15.0
ETTh1,nlinear,24,mean,drift,2024,diff_score,0.03291344156674079,0.5619164978383007,0.06930693069273136,0.6666666666666666,17.0
ETTh1,nlinear,24,mean,drift,2024,rolling_zscore,0.05300156856373699,0.7035060604161879,0.12298682284018764,0.0,
ETTh1,nlinear,24,mean,drift,2024,flatness,0.017357572943876454,0.31928402848848136,0.05122166617598777,0.0,
ETTh1,nlinear,24,mean,drift,3407,residual,0.38748319978919243,0.8297587526827792,0.45555555555505955,1.0,16.5
ETTh1,nlinear,24,mean,drift,3407,raw_zscore,0.018254199880738897,0.39214858356627114,0.04865462587535605,1.0,15.5
ETTh1,nlinear,24,mean,drift,3407,diff_score,0.03381375095915642,0.6170576825211858,0.07099799062280308,0.5,24.0
ETTh1,nlinear,24,mean,drift,3407,rolling_zscore,0.056789199933668315,0.7277430727134607,0.13387423935063547,0.0,
ETTh1,nlinear,24,mean,drift,3407,flatness,0.01906297150214693,0.40134747431538426,0.048463356973947984,0.0,
ETTh1,nlinear,24,mean,noise_burst,42,residual,0.565698103711538,0.9128295791863105,0.5781249999995031,1.0,0.375
ETTh1,nlinear,24,mean,noise_burst,42,raw_zscore,0.2542474680504244,0.6411122751877074,0.31325301204791234,1.0,1.5
ETTh1,nlinear,24,mean,noise_burst,42,diff_score,0.7556987128665783,0.9532870612886327,0.7359999999995053,1.0,0.0
ETTh1,nlinear,24,mean,noise_burst,42,rolling_zscore,0.15898285346017454,0.7550331761829928,0.30769230769180833,1.0,0.5
ETTh1,nlinear,24,mean,noise_burst,42,flatness,0.010809558361460008,0.09408940108259123,0.0400929692039119,0.0,
ETTh1,nlinear,24,mean,noise_burst,2024,residual,0.6324488478092689,0.9023931476778719,0.6111111111106551,1.0,0.5
ETTh1,nlinear,24,mean,noise_burst,2024,raw_zscore,0.30225786136921273,0.6936469676752894,0.3908045977008349,1.0,0.875
ETTh1,nlinear,24,mean,noise_burst,2024,diff_score,0.8434660101345249,0.9733783841948953,0.7968749999995043,1.0,0.0
ETTh1,nlinear,24,mean,noise_burst,2024,rolling_zscore,0.13304705404986691,0.7338096672836051,0.26086956521691496,1.0,0.25
ETTh1,nlinear,24,mean,noise_burst,2024,flatness,0.010908577832861798,0.09038867128653208,0.04061502756015748,0.0,
ETTh1,nlinear,24,mean,noise_burst,3407,residual,0.6080043541894795,0.8894625637441022,0.5891472868212213,1.0,0.75
ETTh1,nlinear,24,mean,noise_burst,3407,raw_zscore,0.31833722579230084,0.6550629894991025,0.37894736842073257,0.875,0.42857142857142855
ETTh1,nlinear,24,mean,noise_burst,3407,diff_score,0.8359427591952913,0.9782515449505139,0.8111888111883132,1.0,0.125
ETTh1,nlinear,24,mean,noise_burst,3407,rolling_zscore,0.16171488657397137,0.7067930163470856,0.32835820895473294,1.0,0.625
ETTh1,nlinear,24,mean,noise_burst,3407,flatness,0.01206188777865221,0.10884156512621727,0.04403244495940073,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,42,residual,0.02913659423045261,0.5448702867181128,0.08040201004977683,0.2,4.0
ETTh1,nlinear,24,mean,stuck_with_jitter,42,raw_zscore,0.05687463004627506,0.47313978292239167,0.2047244094483415,0.2,0.0
ETTh1,nlinear,24,mean,stuck_with_jitter,42,diff_score,0.01813831918198608,0.4225445448271535,0.048215403882232215,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,42,rolling_zscore,0.016135611534707526,0.35782122466905075,0.048334421946391204,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,42,flatness,0.07407827912548381,0.7568111236589496,0.17210682492546348,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,2024,residual,0.018699923213507115,0.3540062645246035,0.05264714581479584,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,2024,raw_zscore,0.033842258844801264,0.5651847361153212,0.09582689335370176,0.6,0.0
ETTh1,nlinear,24,mean,stuck_with_jitter,2024,diff_score,0.022315967845816936,0.44861742615607425,0.05607476635508569,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,2024,rolling_zscore,0.02215861592732083,0.446852581590381,0.053027305104798736,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,2024,flatness,0.07822592847141793,0.7669394766090736,0.1949685534587137,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,3407,residual,0.03001271881574888,0.544361161038663,0.08175182481731419,0.25,15.0
ETTh1,nlinear,24,mean,stuck_with_jitter,3407,raw_zscore,0.0399119028189056,0.651191250143409,0.11144278606950689,0.75,0.0
ETTh1,nlinear,24,mean,stuck_with_jitter,3407,diff_score,0.027133410462756052,0.5428352900684539,0.06418918918895791,0.25,0.0
ETTh1,nlinear,24,mean,stuck_with_jitter,3407,rolling_zscore,0.020060223369908325,0.46026616696623196,0.0485133020343689,0.0,
ETTh1,nlinear,24,mean,stuck_with_jitter,3407,flatness,0.0542107389895156,0.7715667903170295,0.1271676300576375,0.0,
ETTh1,nlinear,24,max,drift,42,residual,0.597703906124548,0.8797932502280328,0.5989847715731041,1.0,17.666666666666668
ETTh1,nlinear,24,max,drift,42,raw_zscore,0.10494572548451586,0.5001109759805412,0.17391304347776146,0.6666666666666666,8.0
ETTh1,nlinear,24,max,drift,42,diff_score,0.035541587682846223,0.5632137427789601,0.07692307692280778,0.6666666666666666,21.5
ETTh1,nlinear,24,max,drift,42,rolling_zscore,0.07743548977016365,0.790191547582852,0.16737588652457924,0.0,
ETTh1,nlinear,24,max,drift,42,flatness,0.01921493793692388,0.2991000304043782,0.0583771161704045,0.0,
ETTh1,nlinear,24,max,drift,2024,residual,0.504823042096764,0.8857397467226411,0.49999999999950057,1.0,18.333333333333332
ETTh1,nlinear,24,max,drift,2024,raw_zscore,0.03951437056874978,0.5410653243941324,0.11428571428521431,0.6666666666666666,15.0
ETTh1,nlinear,24,max,drift,2024,diff_score,0.03291344156674079,0.5619164978383007,0.06930693069273136,0.6666666666666666,17.0
ETTh1,nlinear,24,max,drift,2024,rolling_zscore,0.05300156856373699,0.7035060604161879,0.12298682284018764,0.0,
ETTh1,nlinear,24,max,drift,2024,flatness,0.017357572943876454,0.31928402848848136,0.05122166617598777,0.0,
ETTh1,nlinear,24,max,drift,3407,residual,0.38748319978919243,0.8297587526827792,0.45555555555505955,1.0,26.0
ETTh1,nlinear,24,max,drift,3407,raw_zscore,0.018254199880738897,0.39214858356627114,0.04865462587535605,1.0,15.5
ETTh1,nlinear,24,max,drift,3407,diff_score,0.03381375095915642,0.6170576825211858,0.07099799062280308,0.5,24.0
ETTh1,nlinear,24,max,drift,3407,rolling_zscore,0.056789199933668315,0.7277430727134607,0.13387423935063547,0.0,
ETTh1,nlinear,24,max,drift,3407,flatness,0.01906297150214693,0.40134747431538426,0.048463356973947984,0.0,
ETTh1,nlinear,24,max,noise_burst,42,residual,0.565698103711538,0.9128295791863105,0.5781249999995031,1.0,0.875
ETTh1,nlinear,24,max,noise_burst,42,raw_zscore,0.2542474680504244,0.6411122751877074,0.31325301204791234,1.0,1.5
ETTh1,nlinear,24,max,noise_burst,42,diff_score,0.7556987128665783,0.9532870612886327,0.7359999999995053,1.0,0.0
ETTh1,nlinear,24,max,noise_burst,42,rolling_zscore,0.15898285346017454,0.7550331761829928,0.30769230769180833,1.0,0.5
ETTh1,nlinear,24,max,noise_burst,42,flatness,0.010809558361460008,0.09408940108259123,0.0400929692039119,0.0,
ETTh1,nlinear,24,max,noise_burst,2024,residual,0.6324488478092689,0.9023931476778719,0.6111111111106551,1.0,0.875
ETTh1,nlinear,24,max,noise_burst,2024,raw_zscore,0.30225786136921273,0.6936469676752894,0.3908045977008349,1.0,0.875
ETTh1,nlinear,24,max,noise_burst,2024,diff_score,0.8434660101345249,0.9733783841948953,0.7968749999995043,1.0,0.0
ETTh1,nlinear,24,max,noise_burst,2024,rolling_zscore,0.13304705404986691,0.7338096672836051,0.26086956521691496,1.0,0.25
ETTh1,nlinear,24,max,noise_burst,2024,flatness,0.010908577832861798,0.09038867128653208,0.04061502756015748,0.0,
ETTh1,nlinear,24,max,noise_burst,3407,residual,0.6080043541894795,0.8894625637441022,0.5891472868212213,1.0,1.125
ETTh1,nlinear,24,max,noise_burst,3407,raw_zscore,0.31833722579230084,0.6550629894991025,0.37894736842073257,0.875,0.42857142857142855
ETTh1,nlinear,24,max,noise_burst,3407,diff_score,0.8359427591952913,0.9782515449505139,0.8111888111883132,1.0,0.125
ETTh1,nlinear,24,max,noise_burst,3407,rolling_zscore,0.16171488657397137,0.7067930163470856,0.32835820895473294,1.0,0.625
ETTh1,nlinear,24,max,noise_burst,3407,flatness,0.01206188777865221,0.10884156512621727,0.04403244495940073,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,42,residual,0.02913659423045261,0.5448702867181128,0.08040201004977683,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,42,raw_zscore,0.05687463004627506,0.47313978292239167,0.2047244094483415,0.2,0.0
ETTh1,nlinear,24,max,stuck_with_jitter,42,diff_score,0.01813831918198608,0.4225445448271535,0.048215403882232215,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,42,rolling_zscore,0.016135611534707526,0.35782122466905075,0.048334421946391204,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,42,flatness,0.07407827912548381,0.7568111236589496,0.17210682492546348,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,2024,residual,0.018699923213507115,0.3540062645246035,0.05264714581479584,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,2024,raw_zscore,0.033842258844801264,0.5651847361153212,0.09582689335370176,0.6,0.0
ETTh1,nlinear,24,max,stuck_with_jitter,2024,diff_score,0.022315967845816936,0.44861742615607425,0.05607476635508569,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,2024,rolling_zscore,0.02215861592732083,0.446852581590381,0.053027305104798736,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,2024,flatness,0.07822592847141793,0.7669394766090736,0.1949685534587137,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,3407,residual,0.03001271881574888,0.544361161038663,0.08175182481731419,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,3407,raw_zscore,0.0399119028189056,0.651191250143409,0.11144278606950689,0.75,0.0
ETTh1,nlinear,24,max,stuck_with_jitter,3407,diff_score,0.027133410462756052,0.5428352900684539,0.06418918918895791,0.25,0.0
ETTh1,nlinear,24,max,stuck_with_jitter,3407,rolling_zscore,0.020060223369908325,0.46026616696623196,0.0485133020343689,0.0,
ETTh1,nlinear,24,max,stuck_with_jitter,3407,flatness,0.0542107389895156,0.7715667903170295,0.1271676300576375,0.0,
ETTh1,nlinear,96,first,drift,42,residual,0.7769018329058772,0.9359815628402989,0.7751937984491126,1.0,3.0
ETTh1,nlinear,96,first,drift,42,raw_zscore,0.018960771561063704,0.49564417408283584,0.047238095238046215,1.0,25.0
ETTh1,nlinear,96,first,drift,42,diff_score,0.0294562546678465,0.5619367466486426,0.07874015748002854,1.0,19.0
ETTh1,nlinear,96,first,drift,42,rolling_zscore,0.03383829994965424,0.6766315572077655,0.07226354941538497,0.5,10.0
ETTh1,nlinear,96,first,drift,42,flatness,0.013360916205852629,0.30248113101272955,0.03990326481253646,0.0,
ETTh1,nlinear,96,first,drift,2024,residual,0.8185083127684055,0.9602844352691132,0.7878787878782894,1.0,3.3333333333333335
ETTh1,nlinear,96,first,drift,2024,raw_zscore,0.041275686534809446,0.5596073961771842,0.11715481171501817,1.0,9.0
ETTh1,nlinear,96,first,drift,2024,diff_score,0.03865452383282434,0.6155805009874233,0.09661835748773466,0.6666666666666666,4.5
ETTh1,nlinear,96,first,drift,2024,rolling_zscore,0.06118503164606361,0.7508324104240365,0.12847965738727712,0.3333333333333333,8.0
ETTh1,nlinear,96,first,drift,2024,flatness,0.016600543095370922,0.2718837026762577,0.05239385727185503,0.0,
ETTh1,nlinear,96,first,drift,3407,residual,0.8019281259097043,0.9574423655195456,0.7631578947363452,1.0,5.5
ETTh1,nlinear,96,first,drift,3407,raw_zscore,0.019132518563354715,0.4011443367858336,0.04880952380947619,1.0,14.0
ETTh1,nlinear,96,first,drift,3407,diff_score,0.03266472444403663,0.5896675576344805,0.07357859531748911,0.5,36.0
ETTh1,nlinear,96,first,drift,3407,rolling_zscore,0.03946245513051985,0.6724782067247821,0.09187279151926014,0.0,
ETTh1,nlinear,96,first,drift,3407,flatness,0.018355454157602185,0.3818151444279076,0.05011539729635359,0.0,
ETTh1,nlinear,96,first,noise_burst,42,residual,0.8463527070965381,0.9660577463206382,0.8115942028980507,1.0,0.125
ETTh1,nlinear,96,first,noise_burst,42,raw_zscore,0.1927472343727127,0.6505965621840242,0.23529411764655894,1.0,1.125
ETTh1,nlinear,96,first,noise_burst,42,diff_score,0.7457960980889099,0.9539692169419167,0.7633587786254556,1.0,0.125
ETTh1,nlinear,96,first,noise_burst,42,rolling_zscore,0.14993925821459708,0.7514661274014155,0.28187919463037525,1.0,0.375
ETTh1,nlinear,96,first,noise_burst,42,flatness,0.010995945781091107,0.06574092798561959,0.04120633024779482,0.0,
ETTh1,nlinear,96,first,noise_burst,2024,residual,0.868530988596751,0.971712158808933,0.8527131782940772,1.0,0.125
ETTh1,nlinear,96,first,noise_burst,2024,raw_zscore,0.25280634341023783,0.6819656150301312,0.30952380952353176,1.0,0.375
ETTh1,nlinear,96,first,noise_burst,2024,diff_score,0.8431988127469033,0.9583259482453031,0.8188976377947809,1.0,0.125
ETTh1,nlinear,96,first,noise_burst,2024,rolling_zscore,0.14451688016585706,0.7302685218007798,0.25599999999950723,1.0,0.625
ETTh1,nlinear,96,first,noise_burst,2024,flatness,0.011215764999167072,0.08339684509039347,0.041766109785161966,0.0,
ETTh1,nlinear,96,first,noise_burst,3407,residual,0.8540020143919059,0.9692927938242126,0.7999999999995001,1.0,0.125
ETTh1,nlinear,96,first,noise_burst,3407,raw_zscore,0.3118257429559036,0.6576248732458866,0.3958333333330034,0.875,0.42857142857142855
ETTh1,nlinear,96,first,noise_burst,3407,diff_score,0.8492088291240215,0.9842211573059435,0.8275862068960528,1.0,0.25
ETTh1,nlinear,96,first,noise_burst,3407,rolling_zscore,0.16577321634593714,0.6865861437309869,0.3255813953483532,1.0,0.875
ETTh1,nlinear,96,first,noise_burst,3407,flatness,0.012122587230909324,0.0764920185796997,0.04541380340599087,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,42,residual,0.216382079466172,0.6972697802663609,0.3779527559050344,1.0,4.8
ETTh1,nlinear,96,first,stuck_with_jitter,42,raw_zscore,0.018095089170677228,0.3425995825747147,0.04828973843032164,0.2,0.0
ETTh1,nlinear,96,first,stuck_with_jitter,42,diff_score,0.019398975435883613,0.4198636303081438,0.04951768488741151,0.2,0.0
ETTh1,nlinear,96,first,stuck_with_jitter,42,rolling_zscore,0.0238178778765061,0.5261577092475445,0.05747126436773151,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,42,flatness,0.047375666972289183,0.604253377955585,0.1337579617830693,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,2024,residual,0.11280226666896545,0.7516569615510917,0.2303664921461414,0.75,4.0
ETTh1,nlinear,96,first,stuck_with_jitter,2024,raw_zscore,0.016033467410944025,0.4034290894458602,0.045265038713443326,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,2024,diff_score,0.01855693373112721,0.48307424760301376,0.04462072384723374,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,2024,rolling_zscore,0.014366282743226018,0.35135910161001616,0.04003639672425499,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,2024,flatness,0.043845087097701935,0.7110157301499938,0.11564625850304946,0.0,
ETTh1,nlinear,96,first,stuck_with_jitter,3407,residual,0.10825326012706094,0.6397228182766699,0.22885572139255772,0.75,3.0
ETTh1,nlinear,96,first,stuck_with_jitter,3407,raw_zscore,0.02114019174135711,0.4743311612890525,0.0536363636362944,0.25,0.0
ETTh1,nlinear,96,first,stuck_with_jitter,3407,diff_score,0.026968426801335627,0.5374529991928658,0.06418918918895791,0.0,
