dataset,model,horizon,aggregation_method,anomaly_type,magnitude_scale,injection_seed,detector_type,threshold_method,precision,recall,f1,false_positive_rate
ETTh1,nlinear,24,first,spike,1.0,42,residual,percentile,0.4701492537313433,0.9402985074626866,0.626865671641791,0.021521673234313428
ETTh1,nlinear,24,first,spike,1.0,42,raw_zscore,percentile,0.027237354085603113,0.417910447761194,0.05114155251141552,0.30312215822976657
ETTh1,nlinear,24,first,spike,1.0,42,diff_score,percentile,0.2748091603053435,0.5373134328358209,0.36363636363636365,0.028796605031827828
ETTh1,nlinear,24,first,spike,1.0,42,rolling_zscore,percentile,0.2826086956521739,0.19402985074626866,0.23008849557522124,0.010003031221582298
ETTh1,nlinear,24,first,spike,1.0,2024,residual,percentile,0.45517241379310347,0.9850746268656716,0.6226415094339622,0.023946650500151562
ETTh1,nlinear,24,first,spike,1.0,2024,raw_zscore,percentile,0.024390243902439025,0.373134328358209,0.04578754578754579,0.30312215822976657
ETTh1,nlinear,24,first,spike,1.0,2024,diff_score,percentile,0.23703703703703705,0.47761194029850745,0.3168316831683169,0.03122158229766596
ETTh1,nlinear,24,first,spike,1.0,2024,rolling_zscore,percentile,0.2619047619047619,0.16417910447761194,0.2018348623853211,0.009396786905122764
ETTh1,nlinear,24,first,spike,1.0,3407,residual,percentile,0.4557823129251701,0.9852941176470589,0.6232558139534884,0.02425712553062462
ETTh1,nlinear,24,first,spike,1.0,3407,raw_zscore,percentile,0.014734774066797643,0.22058823529411764,0.027624309392265196,0.30412371134020616
ETTh1,nlinear,24,first,spike,1.0,3407,diff_score,percentile,0.24285714285714285,0.5,0.3269230769230769,0.03214069132807762
ETTh1,nlinear,24,first,spike,1.0,3407,rolling_zscore,percentile,0.34782608695652173,0.23529411764705882,0.28070175438596484,0.009096422073984234
ETTh1,nlinear,24,first,spike,2.0,42,residual,percentile,0.4855072463768116,1.0,0.6536585365853659,0.021521673234313428
ETTh1,nlinear,24,first,spike,2.0,42,raw_zscore,percentile,0.03474903474903475,0.5373134328358209,0.06527651858567542,0.30312215822976657
ETTh1,nlinear,24,first,spike,2.0,42,diff_score,percentile,0.2781954887218045,0.5522388059701493,0.36999999999999994,0.029099727190057594
ETTh1,nlinear,24,first,spike,2.0,42,rolling_zscore,percentile,0.49206349206349204,0.4626865671641791,0.4769230769230769,0.009699909063352531
ETTh1,nlinear,24,first,spike,2.0,2024,residual,percentile,0.4589041095890411,1.0,0.6291079812206573,0.023946650500151562
ETTh1,nlinear,24,first,spike,2.0,2024,raw_zscore,percentile,0.04030710172744722,0.6268656716417911,0.0757439134355275,0.30312215822976657
ETTh1,nlinear,24,first,spike,2.0,2024,diff_score,percentile,0.23703703703703705,0.47761194029850745,0.3168316831683169,0.03122158229766596
ETTh1,nlinear,24,first,spike,2.0,2024,rolling_zscore,percentile,0.5084745762711864,0.44776119402985076,0.4761904761904762,0.008790542588663231
ETTh1,nlinear,24,first,spike,2.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.02425712553062462
ETTh1,nlinear,24,first,spike,2.0,3407,raw_zscore,percentile,0.03371868978805395,0.5147058823529411,0.06329113924050633,0.30412371134020616
ETTh1,nlinear,24,first,spike,2.0,3407,diff_score,percentile,0.24285714285714285,0.5,0.3269230769230769,0.03214069132807762
ETTh1,nlinear,24,first,spike,2.0,3407,rolling_zscore,percentile,0.5396825396825397,0.5,0.5190839694656489,0.008793208004851425
ETTh1,nlinear,24,first,spike,3.0,42,residual,percentile,0.4855072463768116,1.0,0.6536585365853659,0.021521673234313428
ETTh1,nlinear,24,first,spike,3.0,42,raw_zscore,percentile,0.044890162368672396,0.7014925373134329,0.0843806104129264,0.30312215822976657
ETTh1,nlinear,24,first,spike,3.0,42,diff_score,percentile,0.2781954887218045,0.5522388059701493,0.36999999999999994,0.029099727190057594
ETTh1,nlinear,24,first,spike,3.0,42,rolling_zscore,percentile,0.5492957746478874,0.582089552238806,0.5652173913043479,0.009699909063352531
ETTh1,nlinear,24,first,spike,3.0,2024,residual,percentile,0.4589041095890411,1.0,0.6291079812206573,0.023946650500151562
ETTh1,nlinear,24,first,spike,3.0,2024,raw_zscore,percentile,0.048525214081826834,0.7611940298507462,0.09123434704830054,0.30312215822976657
ETTh1,nlinear,24,first,spike,3.0,2024,diff_score,percentile,0.23703703703703705,0.47761194029850745,0.3168316831683169,0.03122158229766596
ETTh1,nlinear,24,first,spike,3.0,2024,rolling_zscore,percentile,0.5538461538461539,0.5373134328358209,0.5454545454545454,0.008790542588663231
ETTh1,nlinear,24,first,spike,3.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.02425712553062462
ETTh1,nlinear,24,first,spike,3.0,3407,raw_zscore,percentile,0.04838709677419355,0.75,0.0909090909090909,0.30412371134020616
ETTh1,nlinear,24,first,spike,3.0,3407,diff_score,percentile,0.24285714285714285,0.5,0.3269230769230769,0.03214069132807762
ETTh1,nlinear,24,first,spike,3.0,3407,rolling_zscore,percentile,0.5915492957746479,0.6176470588235294,0.60431654676259,0.008793208004851425
ETTh1,nlinear,24,first,spike,5.0,42,residual,percentile,0.4855072463768116,1.0,0.6536585365853659,0.021521673234313428
ETTh1,nlinear,24,first,spike,5.0,42,raw_zscore,percentile,0.06279287722586692,1.0,0.11816578483245149,0.30312215822976657
ETTh1,nlinear,24,first,spike,5.0,42,diff_score,percentile,0.2781954887218045,0.5522388059701493,0.36999999999999994,0.029099727190057594
ETTh1,nlinear,24,first,spike,5.0,42,rolling_zscore,percentile,0.5733333333333334,0.6417910447761194,0.6056338028169014,0.009699909063352531
ETTh1,nlinear,24,first,spike,5.0,2024,residual,percentile,0.4589041095890411,1.0,0.6291079812206573,0.023946650500151562
ETTh1,nlinear,24,first,spike,5.0,2024,raw_zscore,percentile,0.06279287722586692,1.0,0.11816578483245149,0.30312215822976657
ETTh1,nlinear,24,first,spike,5.0,2024,diff_score,percentile,0.23703703703703705,0.47761194029850745,0.3168316831683169,0.03122158229766596
ETTh1,nlinear,24,first,spike,5.0,2024,rolling_zscore,percentile,0.5857142857142857,0.6119402985074627,0.5985401459854015,0.008790542588663231
ETTh1,nlinear,24,first,spike,5.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.02425712553062462
ETTh1,nlinear,24,first,spike,5.0,3407,raw_zscore,percentile,0.06349206349206349,1.0,0.11940298507462686,0.30412371134020616
ETTh1,nlinear,24,first,spike,5.0,3407,diff_score,percentile,0.24285714285714285,0.5,0.3269230769230769,0.03214069132807762
ETTh1,nlinear,24,first,spike,5.0,3407,rolling_zscore,percentile,0.618421052631579,0.6911764705882353,0.6527777777777778,0.008793208004851425
ETTh1,nlinear,24,first,level_shift,1.0,42,residual,percentile,0.49044585987261147,1.0,0.6581196581196581,0.024323502584372148
ETTh1,nlinear,24,first,level_shift,1.0,42,raw_zscore,percentile,0.012909632571996028,0.16883116883116883,0.023985239852398522,0.30221951961082394
ETTh1,nlinear,24,first,level_shift,1.0,42,diff_score,percentile,0.05952380952380952,0.06493506493506493,0.06211180124223602,0.024019458802067496
ETTh1,nlinear,24,first,level_shift,1.0,42,rolling_zscore,percentile,0.02702702702702703,0.012987012987012988,0.017543859649122806,0.010945576162967468
ETTh1,nlinear,24,first,level_shift,1.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.024249772658381328
ETTh1,nlinear,24,first,level_shift,1.0,2024,raw_zscore,percentile,0.022727272727272728,0.34328358208955223,0.042632066728452274,0.2997878144892392
ETTh1,nlinear,24,first,level_shift,1.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.023340406183692028
ETTh1,nlinear,24,first,level_shift,1.0,2024,rolling_zscore,percentile,0.0,0.0,0.0,0.011215519854501364
ETTh1,nlinear,24,first,level_shift,1.0,3407,residual,percentile,0.49032258064516127,0.9620253164556962,0.6495726495726496,0.02403407362336477
ETTh1,nlinear,24,first,level_shift,1.0,3407,raw_zscore,percentile,0.03944773175542406,0.5063291139240507,0.07319304666056725,0.29631883176148466
ETTh1,nlinear,24,first,level_shift,1.0,3407,diff_score,percentile,0.04878048780487805,0.05063291139240506,0.049689440993788817,0.02372984484332218
ETTh1,nlinear,24,first,level_shift,1.0,3407,rolling_zscore,percentile,0.027777777777777776,0.012658227848101266,0.017391304347826087,0.01064800730149072
ETTh1,nlinear,24,first,level_shift,2.0,42,residual,percentile,0.49044585987261147,1.0,0.6581196581196581,0.024323502584372148
ETTh1,nlinear,24,first,level_shift,2.0,42,raw_zscore,percentile,0.014866204162537165,0.19480519480519481,0.027624309392265192,0.30221951961082394
ETTh1,nlinear,24,first,level_shift,2.0,42,diff_score,percentile,0.05952380952380952,0.06493506493506493,0.06211180124223602,0.024019458802067496
ETTh1,nlinear,24,first,level_shift,2.0,42,rolling_zscore,percentile,0.12195121951219512,0.06493506493506493,0.0847457627118644,0.010945576162967468
ETTh1,nlinear,24,first,level_shift,2.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.024249772658381328
ETTh1,nlinear,24,first,level_shift,2.0,2024,raw_zscore,percentile,0.0341796875,0.5223880597014925,0.06416131989000916,0.2997878144892392
ETTh1,nlinear,24,first,level_shift,2.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.023340406183692028
ETTh1,nlinear,24,first,level_shift,2.0,2024,rolling_zscore,percentile,0.09523809523809523,0.05970149253731343,0.07339449541284404,0.011518642012731131
ETTh1,nlinear,24,first,level_shift,2.0,3407,residual,percentile,0.5,1.0,0.6666666666666666,0.02403407362336477
ETTh1,nlinear,24,first,level_shift,2.0,3407,raw_zscore,percentile,0.057115198451113264,0.7468354430379747,0.10611510791366906,0.29631883176148466
ETTh1,nlinear,24,first,level_shift,2.0,3407,diff_score,percentile,0.04878048780487805,0.05063291139240506,0.049689440993788817,0.02372984484332218
ETTh1,nlinear,24,first,level_shift,2.0,3407,rolling_zscore,percentile,0.125,0.06329113924050633,0.08403361344537816,0.01064800730149072
ETTh1,nlinear,24,first,level_shift,3.0,42,residual,percentile,0.49044585987261147,1.0,0.6581196581196581,0.024323502584372148
ETTh1,nlinear,24,first,level_shift,3.0,42,raw_zscore,percentile,0.04514889529298751,0.6103896103896104,0.08407871198568873,0.30221951961082394
ETTh1,nlinear,24,first,level_shift,3.0,42,diff_score,percentile,0.05952380952380952,0.06493506493506493,0.06211180124223602,0.024019458802067496
ETTh1,nlinear,24,first,level_shift,3.0,42,rolling_zscore,percentile,0.2,0.11688311688311688,0.14754098360655737,0.010945576162967468
ETTh1,nlinear,24,first,level_shift,3.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.024249772658381328
ETTh1,nlinear,24,first,level_shift,3.0,2024,raw_zscore,percentile,0.049951969260326606,0.7761194029850746,0.09386281588447654,0.2997878144892392
ETTh1,nlinear,24,first,level_shift,3.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.023340406183692028
ETTh1,nlinear,24,first,level_shift,3.0,2024,rolling_zscore,percentile,0.15217391304347827,0.1044776119402985,0.12389380530973454,0.011821764170960897
ETTh1,nlinear,24,first,level_shift,3.0,3407,residual,percentile,0.5,1.0,0.6666666666666666,0.02403407362336477
ETTh1,nlinear,24,first,level_shift,3.0,3407,raw_zscore,percentile,0.057115198451113264,0.7468354430379747,0.10611510791366906,0.29631883176148466
ETTh1,nlinear,24,first,level_shift,3.0,3407,diff_score,percentile,0.04878048780487805,0.05063291139240506,0.049689440993788817,0.02372984484332218
ETTh1,nlinear,24,first,level_shift,3.0,3407,rolling_zscore,percentile,0.16666666666666666,0.08860759493670886,0.11570247933884298,0.01064800730149072
ETTh1,nlinear,24,first,level_shift,5.0,42,residual,percentile,0.49044585987261147,1.0,0.6581196581196581,0.024323502584372148
ETTh1,nlinear,24,first,level_shift,5.0,42,raw_zscore,percentile,0.0718954248366013,1.0,0.13414634146341461,0.30221951961082394
ETTh1,nlinear,24,first,level_shift,5.0,42,diff_score,percentile,0.05952380952380952,0.06493506493506493,0.06211180124223602,0.024019458802067496
ETTh1,nlinear,24,first,level_shift,5.0,42,rolling_zscore,percentile,0.21739130434782608,0.12987012987012986,0.16260162601626016,0.010945576162967468
ETTh1,nlinear,24,first,level_shift,5.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.024249772658381328
ETTh1,nlinear,24,first,level_shift,5.0,2024,raw_zscore,percentile,0.0634469696969697,1.0,0.11932324131789848,0.2997878144892392
ETTh1,nlinear,24,first,level_shift,5.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.023340406183692028
ETTh1,nlinear,24,first,level_shift,5.0,2024,rolling_zscore,percentile,0.1702127659574468,0.11940298507462686,0.14035087719298248,0.011821764170960897
ETTh1,nlinear,24,first,level_shift,5.0,3407,residual,percentile,0.5,1.0,0.6666666666666666,0.02403407362336477
ETTh1,nlinear,24,first,level_shift,5.0,3407,raw_zscore,percentile,0.07502374169040836,1.0,0.13957597173144878,0.29631883176148466
ETTh1,nlinear,24,first,level_shift,5.0,3407,diff_score,percentile,0.04878048780487805,0.05063291139240506,0.049689440993788817,0.02372984484332218
ETTh1,nlinear,24,first,level_shift,5.0,3407,rolling_zscore,percentile,0.18604651162790697,0.10126582278481013,0.13114754098360656,0.01064800730149072
ETTh1,nlinear,96,first,spike,1.0,42,residual,percentile,0.4520547945205479,0.9850746268656716,0.6197183098591549,0.02479082739386427
ETTh1,nlinear,96,first,spike,1.0,42,raw_zscore,percentile,0.018789144050104383,0.26865671641791045,0.03512195121951219,0.29129222187790516
ETTh1,nlinear,96,first,spike,1.0,42,diff_score,percentile,0.23076923076923078,0.44776119402985076,0.30456852791878175,0.030988534242330338
ETTh1,nlinear,96,first,spike,1.0,42,rolling_zscore,percentile,0.3111111111111111,0.208955223880597,0.25,0.009606445615122404
ETTh1,nlinear,96,first,spike,1.0,2024,residual,percentile,0.45517241379310347,0.9850746268656716,0.6226415094339622,0.024480942051440968
ETTh1,nlinear,96,first,spike,1.0,2024,raw_zscore,percentile,0.02615062761506276,0.373134328358209,0.04887585532746823,0.2885032537960954
ETTh1,nlinear,96,first,spike,1.0,2024,diff_score,percentile,0.2631578947368421,0.5223880597014925,0.35000000000000003,0.03036876355748373
ETTh1,nlinear,96,first,spike,1.0,2024,rolling_zscore,percentile,0.27906976744186046,0.1791044776119403,0.21818181818181817,0.009606445615122404
ETTh1,nlinear,96,first,spike,1.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.024798512089274645
ETTh1,nlinear,96,first,spike,1.0,3407,raw_zscore,percentile,0.011530398322851153,0.16176470588235295,0.021526418786692758,0.29231246125232485
ETTh1,nlinear,96,first,spike,1.0,3407,diff_score,percentile,0.25,0.5147058823529411,0.3365384615384615,0.03254804711717297
ETTh1,nlinear,96,first,spike,1.0,3407,rolling_zscore,percentile,0.32558139534883723,0.20588235294117646,0.25225225225225223,0.008989460632362058
ETTh1,nlinear,96,first,spike,2.0,42,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,spike,2.0,42,raw_zscore,percentile,0.03391572456320658,0.4925373134328358,0.06346153846153847,0.29129222187790516
ETTh1,nlinear,96,first,spike,2.0,42,diff_score,percentile,0.24060150375939848,0.47761194029850745,0.31999999999999995,0.03129841958475364
ETTh1,nlinear,96,first,spike,2.0,42,rolling_zscore,percentile,0.48333333333333334,0.43283582089552236,0.45669291338582674,0.009606445615122404
ETTh1,nlinear,96,first,spike,2.0,2024,residual,percentile,0.45517241379310347,0.9850746268656716,0.6226415094339622,0.024480942051440968
ETTh1,nlinear,96,first,spike,2.0,2024,raw_zscore,percentile,0.04512820512820513,0.6567164179104478,0.08445297504798464,0.2885032537960954
ETTh1,nlinear,96,first,spike,2.0,2024,diff_score,percentile,0.26119402985074625,0.5223880597014925,0.34825870646766166,0.030678648899907034
ETTh1,nlinear,96,first,spike,2.0,2024,rolling_zscore,percentile,0.5,0.417910447761194,0.45528455284552843,0.008676789587852495
ETTh1,nlinear,96,first,spike,2.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.024798512089274645
ETTh1,nlinear,96,first,spike,2.0,3407,raw_zscore,percentile,0.03578732106339468,0.5147058823529411,0.06692160611854685,0.29231246125232485
ETTh1,nlinear,96,first,spike,2.0,3407,diff_score,percentile,0.25,0.5147058823529411,0.3365384615384615,0.03254804711717297
ETTh1,nlinear,96,first,spike,2.0,3407,rolling_zscore,percentile,0.5166666666666667,0.45588235294117646,0.484375,0.008989460632362058
ETTh1,nlinear,96,first,spike,3.0,42,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,spike,3.0,42,raw_zscore,percentile,0.048582995951417005,0.7164179104477612,0.0909952606635071,0.29129222187790516
ETTh1,nlinear,96,first,spike,3.0,42,diff_score,percentile,0.24060150375939848,0.47761194029850745,0.31999999999999995,0.03129841958475364
ETTh1,nlinear,96,first,spike,3.0,42,rolling_zscore,percentile,0.5373134328358209,0.5373134328358209,0.5373134328358209,0.009606445615122404
ETTh1,nlinear,96,first,spike,3.0,2024,residual,percentile,0.4589041095890411,1.0,0.6291079812206573,0.024480942051440968
ETTh1,nlinear,96,first,spike,3.0,2024,raw_zscore,percentile,0.05386178861788618,0.7910447761194029,0.10085632730732637,0.2885032537960954
ETTh1,nlinear,96,first,spike,3.0,2024,diff_score,percentile,0.26119402985074625,0.5223880597014925,0.34825870646766166,0.030678648899907034
