dataset,model,horizon,aggregation_method,anomaly_type,magnitude_scale,injection_seed,detector_type,threshold_method,precision,recall,f1,false_positive_rate
ETTh1,nlinear,96,first,spike,3.0,2024,rolling_zscore,percentile,0.5625,0.5373134328358209,0.549618320610687,0.008676789587852495
ETTh1,nlinear,96,first,spike,3.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.024798512089274645
ETTh1,nlinear,96,first,spike,3.0,3407,raw_zscore,percentile,0.05226130653266332,0.7647058823529411,0.09783631232361241,0.29231246125232485
ETTh1,nlinear,96,first,spike,3.0,3407,diff_score,percentile,0.25,0.5147058823529411,0.3365384615384615,0.03254804711717297
ETTh1,nlinear,96,first,spike,3.0,3407,rolling_zscore,percentile,0.5797101449275363,0.5882352941176471,0.583941605839416,0.008989460632362058
ETTh1,nlinear,96,first,spike,5.0,42,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,spike,5.0,42,raw_zscore,percentile,0.06653426017874876,1.0,0.12476722532588454,0.29129222187790516
ETTh1,nlinear,96,first,spike,5.0,42,diff_score,percentile,0.24060150375939848,0.47761194029850745,0.31999999999999995,0.03129841958475364
ETTh1,nlinear,96,first,spike,5.0,42,rolling_zscore,percentile,0.5694444444444444,0.6119402985074627,0.5899280575539567,0.009606445615122404
ETTh1,nlinear,96,first,spike,5.0,2024,residual,percentile,0.4589041095890411,1.0,0.6291079812206573,0.024480942051440968
ETTh1,nlinear,96,first,spike,5.0,2024,raw_zscore,percentile,0.06713426853707415,1.0,0.12582159624413145,0.2885032537960954
ETTh1,nlinear,96,first,spike,5.0,2024,diff_score,percentile,0.26119402985074625,0.5223880597014925,0.34825870646766166,0.030678648899907034
ETTh1,nlinear,96,first,spike,5.0,2024,rolling_zscore,percentile,0.6056338028169014,0.6417910447761194,0.6231884057971014,0.008676789587852495
ETTh1,nlinear,96,first,spike,5.0,3407,residual,percentile,0.4594594594594595,1.0,0.6296296296296297,0.024798512089274645
ETTh1,nlinear,96,first,spike,5.0,3407,raw_zscore,percentile,0.06726013847675569,1.0,0.12604263206672844,0.29231246125232485
ETTh1,nlinear,96,first,spike,5.0,3407,diff_score,percentile,0.25,0.5147058823529411,0.3365384615384615,0.03254804711717297
ETTh1,nlinear,96,first,spike,5.0,3407,rolling_zscore,percentile,0.6081081081081081,0.6617647058823529,0.6338028169014084,0.008989460632362058
ETTh1,nlinear,96,first,level_shift,1.0,42,residual,percentile,0.4868421052631579,0.961038961038961,0.646288209606987,0.024246192104445136
ETTh1,nlinear,96,first,level_shift,1.0,42,raw_zscore,percentile,0.013555787278415016,0.16883116883116883,0.0250965250965251,0.2940627914205782
ETTh1,nlinear,96,first,level_shift,1.0,42,diff_score,percentile,0.08433734939759036,0.09090909090909091,0.0875,0.023624494870997825
ETTh1,nlinear,96,first,level_shift,1.0,42,rolling_zscore,percentile,0.07692307692307693,0.03896103896103896,0.05172413793103448,0.011190550202051602
ETTh1,nlinear,96,first,level_shift,1.0,2024,residual,percentile,0.4482758620689655,0.9701492537313433,0.6132075471698113,0.02479082739386427
ETTh1,nlinear,96,first,level_shift,1.0,2024,raw_zscore,percentile,0.018480492813141684,0.26865671641791045,0.034582132564841495,0.296250387356678
ETTh1,nlinear,96,first,level_shift,1.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.02386117136659436
ETTh1,nlinear,96,first,level_shift,1.0,2024,rolling_zscore,percentile,0.02857142857142857,0.014925373134328358,0.0196078431372549,0.010536101642392316
ETTh1,nlinear,96,first,level_shift,1.0,3407,residual,percentile,0.4968553459119497,1.0,0.6638655462184874,0.024883359253499222
ETTh1,nlinear,96,first,level_shift,1.0,3407,raw_zscore,percentile,0.041237113402061855,0.5063291139240507,0.07626310772163966,0.2892690513219285
ETTh1,nlinear,96,first,level_shift,1.0,3407,diff_score,percentile,0.06097560975609756,0.06329113924050633,0.06211180124223603,0.023950233281493
ETTh1,nlinear,96,first,level_shift,1.0,3407,rolling_zscore,percentile,0.05405405405405406,0.02531645569620253,0.034482758620689655,0.01088646967340591
ETTh1,nlinear,96,first,level_shift,2.0,42,residual,percentile,0.4967741935483871,1.0,0.6637931034482758,0.024246192104445136
ETTh1,nlinear,96,first,level_shift,2.0,42,raw_zscore,percentile,0.022727272727272728,0.2857142857142857,0.042105263157894736,0.2940627914205782
ETTh1,nlinear,96,first,level_shift,2.0,42,diff_score,percentile,0.08433734939759036,0.09090909090909091,0.0875,0.023624494870997825
ETTh1,nlinear,96,first,level_shift,2.0,42,rolling_zscore,percentile,0.10256410256410256,0.05194805194805195,0.06896551724137932,0.010879701585327946
ETTh1,nlinear,96,first,level_shift,2.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,level_shift,2.0,2024,raw_zscore,percentile,0.035317860746720484,0.5223880597014925,0.0661625708884688,0.296250387356678
ETTh1,nlinear,96,first,level_shift,2.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.02386117136659436
ETTh1,nlinear,96,first,level_shift,2.0,2024,rolling_zscore,percentile,0.10526315789473684,0.05970149253731343,0.07619047619047618,0.010536101642392316
ETTh1,nlinear,96,first,level_shift,2.0,3407,residual,percentile,0.4968553459119497,1.0,0.6638655462184874,0.024883359253499222
ETTh1,nlinear,96,first,level_shift,2.0,3407,raw_zscore,percentile,0.05965621840242669,0.7468354430379747,0.11048689138576778,0.2892690513219285
ETTh1,nlinear,96,first,level_shift,2.0,3407,diff_score,percentile,0.06097560975609756,0.06329113924050633,0.06211180124223603,0.023950233281493
ETTh1,nlinear,96,first,level_shift,2.0,3407,rolling_zscore,percentile,0.10256410256410256,0.05063291139240506,0.06779661016949153,0.01088646967340591
ETTh1,nlinear,96,first,level_shift,3.0,42,residual,percentile,0.4967741935483871,1.0,0.6637931034482758,0.024246192104445136
ETTh1,nlinear,96,first,level_shift,3.0,42,raw_zscore,percentile,0.05776892430278884,0.7532467532467533,0.10730804810360778,0.2940627914205782
ETTh1,nlinear,96,first,level_shift,3.0,42,diff_score,percentile,0.08433734939759036,0.09090909090909091,0.0875,0.023624494870997825
ETTh1,nlinear,96,first,level_shift,3.0,42,rolling_zscore,percentile,0.18604651162790697,0.1038961038961039,0.1333333333333333,0.010879701585327946
ETTh1,nlinear,96,first,level_shift,3.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,level_shift,3.0,2024,raw_zscore,percentile,0.04875621890547264,0.7313432835820896,0.0914179104477612,0.296250387356678
ETTh1,nlinear,96,first,level_shift,3.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.02386117136659436
ETTh1,nlinear,96,first,level_shift,3.0,2024,rolling_zscore,percentile,0.17073170731707318,0.1044776119402985,0.12962962962962962,0.010536101642392316
ETTh1,nlinear,96,first,level_shift,3.0,3407,residual,percentile,0.4968553459119497,1.0,0.6638655462184874,0.024883359253499222
ETTh1,nlinear,96,first,level_shift,3.0,3407,raw_zscore,percentile,0.07462686567164178,0.9493670886075949,0.13837638376383762,0.2892690513219285
ETTh1,nlinear,96,first,level_shift,3.0,3407,diff_score,percentile,0.06097560975609756,0.06329113924050633,0.06211180124223603,0.023950233281493
ETTh1,nlinear,96,first,level_shift,3.0,3407,rolling_zscore,percentile,0.14634146341463414,0.0759493670886076,0.1,0.01088646967340591
ETTh1,nlinear,96,first,level_shift,5.0,42,residual,percentile,0.4967741935483871,1.0,0.6637931034482758,0.024246192104445136
ETTh1,nlinear,96,first,level_shift,5.0,42,raw_zscore,percentile,0.07526881720430108,1.0,0.14,0.2940627914205782
ETTh1,nlinear,96,first,level_shift,5.0,42,diff_score,percentile,0.08433734939759036,0.09090909090909091,0.0875,0.023624494870997825
ETTh1,nlinear,96,first,level_shift,5.0,42,rolling_zscore,percentile,0.2222222222222222,0.12987012987012986,0.16393442622950818,0.010879701585327946
ETTh1,nlinear,96,first,level_shift,5.0,2024,residual,percentile,0.4557823129251701,1.0,0.6261682242990654,0.02479082739386427
ETTh1,nlinear,96,first,level_shift,5.0,2024,raw_zscore,percentile,0.06549364613880743,1.0,0.12293577981651377,0.296250387356678
ETTh1,nlinear,96,first,level_shift,5.0,2024,diff_score,percentile,0.06097560975609756,0.07462686567164178,0.06711409395973153,0.02386117136659436
ETTh1,nlinear,96,first,level_shift,5.0,2024,rolling_zscore,percentile,0.18181818181818182,0.11940298507462686,0.14414414414414414,0.011155872327238922
ETTh1,nlinear,96,first,level_shift,5.0,3407,residual,percentile,0.4968553459119497,1.0,0.6638655462184874,0.024883359253499222
ETTh1,nlinear,96,first,level_shift,5.0,3407,raw_zscore,percentile,0.07829534192269574,1.0,0.14522058823529413,0.2892690513219285
ETTh1,nlinear,96,first,level_shift,5.0,3407,diff_score,percentile,0.06097560975609756,0.06329113924050633,0.06211180124223603,0.023950233281493
ETTh1,nlinear,96,first,level_shift,5.0,3407,rolling_zscore,percentile,0.18604651162790697,0.10126582278481013,0.13114754098360656,0.01088646967340591
ETTh2,nlinear,24,first,spike,1.0,42,residual,percentile,0.5114503816793893,1.0,0.6767676767676767,0.019399818126705062
ETTh2,nlinear,24,first,spike,1.0,42,raw_zscore,percentile,0.0183585313174946,0.5074626865671642,0.035435122459614374,0.5510760836617157
ETTh2,nlinear,24,first,spike,1.0,42,diff_score,percentile,0.2619047619047619,0.4925373134328358,0.34196891191709844,0.028190360715368293
ETTh2,nlinear,24,first,spike,1.0,42,rolling_zscore,percentile,0.25,0.19402985074626866,0.2184873949579832,0.011821764170960897
ETTh2,nlinear,24,first,spike,1.0,2024,residual,percentile,0.5037593984962406,1.0,0.67,0.020006062443164597
ETTh2,nlinear,24,first,spike,1.0,2024,raw_zscore,percentile,0.016120365394948953,0.44776119402985076,0.031120331950207473,0.5550166717187026
ETTh2,nlinear,24,first,spike,1.0,2024,diff_score,percentile,0.25,0.4626865671641791,0.32460732984293195,0.028190360715368293
ETTh2,nlinear,24,first,spike,1.0,2024,rolling_zscore,percentile,0.23076923076923078,0.1791044776119403,0.20168067226890757,0.012124886329190664
ETTh2,nlinear,24,first,spike,1.0,3407,residual,percentile,0.5074626865671642,1.0,0.6732673267326732,0.02001212856276531
ETTh2,nlinear,24,first,spike,1.0,3407,raw_zscore,percentile,0.017094017094017096,0.47058823529411764,0.03298969072164949,0.5579138872043663
ETTh2,nlinear,24,first,spike,1.0,3407,diff_score,percentile,0.264,0.4852941176470588,0.34196891191709844,0.027895694360218316
ETTh2,nlinear,24,first,spike,1.0,3407,rolling_zscore,percentile,0.3090909090909091,0.25,0.2764227642276423,0.011522134627046696
ETTh2,nlinear,24,first,spike,2.0,42,residual,percentile,0.5114503816793893,1.0,0.6767676767676767,0.019399818126705062
ETTh2,nlinear,24,first,spike,2.0,42,raw_zscore,percentile,0.021528525296017224,0.5970149253731343,0.04155844155844156,0.5510760836617157
ETTh2,nlinear,24,first,spike,2.0,42,diff_score,percentile,0.2619047619047619,0.4925373134328358,0.34196891191709844,0.028190360715368293
ETTh2,nlinear,24,first,spike,2.0,42,rolling_zscore,percentile,0.4507042253521127,0.47761194029850745,0.463768115942029,0.011821764170960897
ETTh2,nlinear,24,first,spike,2.0,2024,residual,percentile,0.5037593984962406,1.0,0.67,0.020006062443164597
ETTh2,nlinear,24,first,spike,2.0,2024,raw_zscore,percentile,0.02658160552897395,0.746268656716418,0.0513347022587269,0.5550166717187026
ETTh2,nlinear,24,first,spike,2.0,2024,diff_score,percentile,0.25,0.4626865671641791,0.32460732984293195,0.028190360715368293
ETTh2,nlinear,24,first,spike,2.0,2024,rolling_zscore,percentile,0.40298507462686567,0.40298507462686567,0.40298507462686567,0.012124886329190664
ETTh2,nlinear,24,first,spike,2.0,3407,residual,percentile,0.5074626865671642,1.0,0.6732673267326732,0.02001212856276531
ETTh2,nlinear,24,first,spike,2.0,3407,raw_zscore,percentile,0.024390243902439025,0.6764705882352942,0.047082906857727744,0.5579138872043663
ETTh2,nlinear,24,first,spike,2.0,3407,diff_score,percentile,0.264,0.4852941176470588,0.34196891191709844,0.027895694360218316
ETTh2,nlinear,24,first,spike,2.0,3407,rolling_zscore,percentile,0.45714285714285713,0.47058823529411764,0.46376811594202894,0.011522134627046696
ETTh2,nlinear,24,first,spike,3.0,42,residual,percentile,0.5114503816793893,1.0,0.6767676767676767,0.019399818126705062
ETTh2,nlinear,24,first,spike,3.0,42,raw_zscore,percentile,0.026245313336904125,0.7313432835820896,0.050672182006204755,0.5510760836617157
ETTh2,nlinear,24,first,spike,3.0,42,diff_score,percentile,0.2619047619047619,0.4925373134328358,0.34196891191709844,0.028190360715368293
ETTh2,nlinear,24,first,spike,3.0,42,rolling_zscore,percentile,0.524390243902439,0.6417910447761194,0.5771812080536913,0.011821764170960897
ETTh2,nlinear,24,first,spike,3.0,2024,residual,percentile,0.5037593984962406,1.0,0.67,0.020006062443164597
ETTh2,nlinear,24,first,spike,3.0,2024,raw_zscore,percentile,0.030190677966101694,0.8507462686567164,0.058312020460358056,0.5550166717187026
ETTh2,nlinear,24,first,spike,3.0,2024,diff_score,percentile,0.25,0.4626865671641791,0.32460732984293195,0.028190360715368293
ETTh2,nlinear,24,first,spike,3.0,2024,rolling_zscore,percentile,0.4805194805194805,0.5522388059701493,0.5138888888888888,0.012124886329190664
ETTh2,nlinear,24,first,spike,3.0,3407,residual,percentile,0.5074626865671642,1.0,0.6732673267326732,0.02001212856276531
ETTh2,nlinear,24,first,spike,3.0,3407,raw_zscore,percentile,0.030047443331576173,0.8382352941176471,0.05801526717557252,0.5579138872043663
ETTh2,nlinear,24,first,spike,3.0,3407,diff_score,percentile,0.264,0.4852941176470588,0.34196891191709844,0.027895694360218316
ETTh2,nlinear,24,first,spike,3.0,3407,rolling_zscore,percentile,0.525,0.6176470588235294,0.5675675675675677,0.011522134627046696
ETTh2,nlinear,24,first,spike,5.0,42,residual,percentile,0.5114503816793893,1.0,0.6767676767676767,0.019399818126705062
ETTh2,nlinear,24,first,spike,5.0,42,raw_zscore,percentile,0.035543766578249335,1.0,0.06864754098360655,0.5510760836617157
ETTh2,nlinear,24,first,spike,5.0,42,diff_score,percentile,0.2619047619047619,0.4925373134328358,0.34196891191709844,0.028190360715368293
ETTh2,nlinear,24,first,spike,5.0,42,rolling_zscore,percentile,0.5517241379310345,0.7164179104477612,0.6233766233766233,0.011821764170960897
ETTh2,nlinear,24,first,spike,5.0,2024,residual,percentile,0.5037593984962406,1.0,0.67,0.020006062443164597
ETTh2,nlinear,24,first,spike,5.0,2024,raw_zscore,percentile,0.03530031612223393,1.0,0.06819338422391857,0.5550166717187026
ETTh2,nlinear,24,first,spike,5.0,2024,diff_score,percentile,0.25,0.4626865671641791,0.32460732984293195,0.028190360715368293
ETTh2,nlinear,24,first,spike,5.0,2024,rolling_zscore,percentile,0.5121951219512195,0.6268656716417911,0.563758389261745,0.012124886329190664
ETTh2,nlinear,24,first,spike,5.0,3407,residual,percentile,0.5074626865671642,1.0,0.6732673267326732,0.02001212856276531
ETTh2,nlinear,24,first,spike,5.0,3407,raw_zscore,percentile,0.03563941299790356,1.0,0.06882591093117407,0.5579138872043663
ETTh2,nlinear,24,first,spike,5.0,3407,diff_score,percentile,0.264,0.4852941176470588,0.34196891191709844,0.027895694360218316
ETTh2,nlinear,24,first,spike,5.0,3407,rolling_zscore,percentile,0.5632183908045977,0.7205882352941176,0.632258064516129,0.011522134627046696
ETTh2,nlinear,24,first,level_shift,1.0,42,residual,percentile,0.5384615384615384,1.0,0.7000000000000001,0.020066889632107024
ETTh2,nlinear,24,first,level_shift,1.0,42,raw_zscore,percentile,0.01088139281828074,0.2597402597402597,0.020887728459530023,0.5527515962298571
ETTh2,nlinear,24,first,level_shift,1.0,42,diff_score,percentile,0.08333333333333333,0.07792207792207792,0.08053691275167785,0.020066889632107024
ETTh2,nlinear,24,first,level_shift,1.0,42,rolling_zscore,percentile,0.038461538461538464,0.025974025974025976,0.0310077519379845,0.015202189115232594
ETTh2,nlinear,24,first,level_shift,1.0,2024,residual,percentile,0.5,1.0,0.6666666666666666,0.020309184601394362
ETTh2,nlinear,24,first,level_shift,1.0,2024,raw_zscore,percentile,0.012419006479481642,0.34328358208955223,0.023970818134445022,0.5544104274022431
ETTh2,nlinear,24,first,level_shift,1.0,2024,diff_score,percentile,0.05714285714285714,0.05970149253731343,0.058394160583941604,0.020006062443164597
ETTh2,nlinear,24,first,level_shift,1.0,2024,rolling_zscore,percentile,0.021739130434782608,0.014925373134328358,0.017699115044247787,0.013640497120339497
ETTh2,nlinear,24,first,level_shift,1.0,3407,residual,percentile,0.5486111111111112,1.0,0.7085201793721974,0.019774870702768482
ETTh2,nlinear,24,first,level_shift,1.0,3407,raw_zscore,percentile,0.02672367717797969,0.6329113924050633,0.05128205128205129,0.55400060845756
ETTh2,nlinear,24,first,level_shift,1.0,3407,diff_score,percentile,0.1,0.08860759493670886,0.09395973154362416,0.0191664131426833
ETTh2,nlinear,24,first,level_shift,1.0,3407,rolling_zscore,percentile,0.04,0.02531645569620253,0.031007751937984496,0.014602981442044418
ETTh2,nlinear,24,first,level_shift,2.0,42,residual,percentile,0.5384615384615384,1.0,0.7000000000000001,0.020066889632107024
ETTh2,nlinear,24,first,level_shift,2.0,42,raw_zscore,percentile,0.021528525296017224,0.5194805194805194,0.041343669250646,0.5527515962298571
ETTh2,nlinear,24,first,level_shift,2.0,42,diff_score,percentile,0.08333333333333333,0.07792207792207792,0.08053691275167785,0.020066889632107024
ETTh2,nlinear,24,first,level_shift,2.0,42,rolling_zscore,percentile,0.07407407407407407,0.05194805194805195,0.061068702290076333,0.015202189115232594
