dataset,model,horizon,input_type,num_runs,mean_mae,std_mae,mean_rmse,mean_wape,total_parameters,trainable_parameters,mae_per_1k_params,checkpoint_size_mb,mean_epochs_ran
ETTh1,nlinear,24,multivariate,3,1.4117647806803386,0.023939966097753538,1.8944086887040745,17.941551208496094,16152,16152,0.08740495175088772,0.18984762827555338,39.666666666666664
ETTh1,dlinear,24,multivariate,3,1.4205583731333415,0.046963318739180415,1.890891664111481,18.05330530802409,32304,32304,0.04397468960913018,0.3772185643513997,51.0
ETTh1,linear,24,multivariate,3,1.4263925552368164,0.01747775325037565,1.8950845993298715,18.12744967142741,16152,16152,0.08831058415284895,0.18985462188720703,32.666666666666664
ETTh1,naive,24,multivariate,3,1.452306866645813,0.0,1.9645780531595525,18.456783294677734,0,0,,,0.0
ETTh1,transformer,24,multivariate,3,1.4568751255671184,0.055688396693275875,1.9359475052339665,18.514841079711914,69016,69016,0.021109237358976445,0.850927988688151,12.0
ETTh1,lstm,24,multivariate,3,1.6241056124369304,0.08876366332253746,2.1364264360632665,20.640105565388996,53528,53528,0.030341234726440937,0.6267258326212565,14.0
ETTh1,dlinear,24,univariate,3,1.327412724494934,0.0038260024401989426,1.7929561210352813,16.8695551554362,4656,4656,0.2850972346423828,0.06077035268147787,28.333333333333332
ETTh1,nlinear,24,univariate,3,1.3365555206934612,0.010708187675617637,1.8018664574253913,16.98574701944987,2328,2328,0.5741217872394593,0.03161780039469401,35.0
ETTh1,linear,24,univariate,3,1.3396555185317993,0.0163851700723644,1.8064862277822382,17.025143305460613,2328,2328,0.5754534014311853,0.03160444895426432,39.0
ETTh1,naive,24,univariate,3,1.452306866645813,0.0,1.9645780531595525,18.456783294677734,0,0,,,0.0
ETTh1,nlinear,48,multivariate,3,1.7691951592763264,0.03219513420557797,2.329402672020467,22.454843521118164,32304,32304,0.05476706164178821,0.3746010462443034,49.333333333333336
ETTh1,linear,48,multivariate,3,1.8039329449335735,0.019232327555579045,2.3554988615225994,22.89573923746745,32304,32304,0.055842401712901606,0.3745876948038737,37.0
ETTh1,dlinear,48,multivariate,3,1.8230178356170654,0.012907287889706546,2.3621039128385455,23.137967427571613,64608,64608,0.028216596019332983,0.7467254002888998,28.0
ETTh1,naive,48,multivariate,3,1.834916949272156,0.0,2.4346655969683555,23.288991928100582,0,0,,,0.0
ETTh1,transformer,48,multivariate,3,1.8897412618001301,0.09215466698100297,2.3955021718814096,23.98482894897461,70576,70576,0.026775975711291804,0.8686688741048177,12.333333333333334
ETTh1,lstm,48,multivariate,3,2.074203848838806,0.1069346761527217,2.713174515914617,26.3260498046875,55088,55088,0.037652553166548176,0.6444667180379232,12.333333333333334
ETTh1,dlinear,48,univariate,3,1.7230446736017864,0.01683127060747503,2.2717031699886143,21.86909548441569,9312,9312,0.18503486615139458,0.11387093861897786,21.333333333333332
ETTh1,nlinear,48,univariate,3,1.737384517987569,0.012482833997421271,2.282012559306647,22.051098505655926,4656,4656,0.3731495957877082,0.05816809336344401,21.666666666666668
ETTh1,linear,48,univariate,3,1.7437140146891277,0.01701720904295542,2.2861883822698243,22.131432851155598,4656,4656,0.3745090237734381,0.05815474192301432,30.333333333333332
ETTh1,naive,48,univariate,3,1.834916949272156,0.0,2.4346655969683555,23.288991928100582,0,0,,,0.0
ETTh1,nlinear,96,multivariate,3,2.1343024571736655,0.00538029179846077,2.7855593452524814,27.000913619995117,64608,64608,0.03303464674922092,0.7442909876505533,55.0
ETTh1,dlinear,96,multivariate,3,2.210715134938558,0.06925602300410945,2.852136274215983,27.967605590820312,129216,129216,0.017108679536114398,1.4861052831013997,18.666666666666668
ETTh1,linear,96,multivariate,3,2.2143709659576416,0.05860303643804037,2.866725112983804,28.01385498046875,64608,64608,0.034273943876263646,0.7442776362101237,22.0
ETTh1,naive,96,multivariate,3,2.3309926986694336,0.0,3.061985361882757,29.489227294921875,0,0,,,0.0
ETTh1,transformer,96,multivariate,3,2.482593854268392,0.28304086424955927,3.1082423717431173,31.40712547302246,73696,73696,0.03368695525223068,0.9043744405110677,11.666666666666666
ETTh1,lstm,96,multivariate,3,2.6424638430277505,0.17275403438126447,3.397896165234254,33.42962773640951,58208,58208,0.04539691868862958,0.6801722844441732,13.333333333333334
ETTh1,dlinear,96,univariate,3,2.1344284216562905,0.026320530688736958,2.7650753006053033,27.002506256103516,18624,18624,0.11460633707346922,0.22043832143147787,19.333333333333332
ETTh1,nlinear,96,univariate,3,2.134672164916992,0.002221435821627732,2.772491878438615,27.005590438842773,9312,9312,0.22923884932527838,0.11145178476969402,17.0
ETTh1,linear,96,univariate,3,2.14792799949646,0.02122864153348043,2.784558699367123,27.173288345336914,9312,9312,0.2306623710799463,0.11143843332926433,16.666666666666668
ETTh1,naive,96,univariate,3,2.3309926986694336,0.0,3.061985361882757,29.489227294921875,0,0,,,0.0
ETTh2,nlinear,24,multivariate,3,2.842727025349935,0.06551013239719587,3.9649324309683256,10.693709055582682,16152,16152,0.17599845377352247,0.18984762827555338,34.0
ETTh2,dlinear,24,multivariate,3,2.864088217417399,0.06141742070186886,3.973961774190029,10.774064699808756,32304,32304,0.08866048221326767,0.3772185643513997,31.666666666666668
ETTh2,linear,24,multivariate,3,2.929501533508301,0.0939335820823072,4.024702108839012,11.020135243733725,16152,16152,0.1813708230255263,0.1898342768351237,29.333333333333332
ETTh2,transformer,24,multivariate,3,3.0774702231089273,0.03215312813002375,4.171266632056441,11.576760292053223,69016,69016,0.044590677858886735,0.8509076436360677,14.333333333333334
ETTh2,lstm,24,multivariate,3,3.6372925440470376,0.4470482586746021,4.883212711088002,13.682688395182291,53528,53528,0.06795121327243756,0.6267054875691732,18.0
ETTh2,naive,24,multivariate,3,4.896778583526611,0.0,6.461150049405872,18.420595169067383,0,0,,,0.0
ETTh2,nlinear,24,univariate,3,2.872312863667806,0.008135754385999845,4.007272907644462,10.805003801981607,2328,2328,1.2338113675548996,0.03161780039469401,35.666666666666664
ETTh2,dlinear,24,univariate,3,2.88032595316569,0.015543582174640927,4.019430554105337,10.835147539774576,4656,4656,0.6186267081541431,0.06077035268147787,22.333333333333332
ETTh2,linear,24,univariate,3,2.960702578226725,0.034048867515001566,4.10005952669471,11.137506802876791,2328,2328,1.2717794580011708,0.03160444895426432,25.666666666666668
ETTh2,naive,24,univariate,3,4.896778583526611,0.0,6.461150049405872,18.420595169067383,0,0,,,0.0
ETTh2,dlinear,48,multivariate,3,3.6090401808420816,0.03315076379522434,4.852642118019961,13.572256406148275,64608,64608,0.055860577340918795,0.7467254002888998,39.666666666666664
ETTh2,linear,48,multivariate,3,3.629991134007772,0.03792484038439546,4.869303958305281,13.651044209798178,32304,32304,0.11236971068622374,0.3745876948038737,42.666666666666664
ETTh2,nlinear,48,multivariate,3,3.6526923974355063,0.007623524509954228,4.92630166628109,13.73641586303711,32304,32304,0.11307244915290696,0.3746010462443034,23.666666666666668
ETTh2,transformer,48,multivariate,3,4.066950082778931,0.2832335926195533,5.240431624726656,15.29428482055664,70576,70576,0.05762511452588601,0.8686688741048177,13.333333333333334
ETTh2,lstm,48,multivariate,3,4.605604489644368,0.35023046833997046,6.02722945600826,17.31996218363444,55088,55088,0.0836044962540729,0.6444667180379232,14.666666666666666
ETTh2,naive,48,multivariate,3,5.427020072937012,0.0,7.05976855366024,20.40900230407715,0,0,,,0.0
ETTh2,nlinear,48,univariate,3,3.6671314239501953,0.011551313033464993,4.948194028218877,13.790715217590332,4656,4656,0.7876141374463479,0.05816809336344401,28.333333333333332
ETTh2,dlinear,48,univariate,3,3.6922945976257324,0.019540570787855663,4.968551566127785,13.885345141092936,9312,9312,0.3965092995732101,0.11387093861897786,21.0
ETTh2,linear,48,univariate,3,3.725034316380819,0.020442977808088167,5.010090648683734,14.008467038472494,4656,4656,0.8000503256831656,0.05815474192301432,33.333333333333336
ETTh2,naive,48,univariate,3,5.427020072937012,0.0,7.05976855366024,20.40900230407715,0,0,,,0.0
ETTh2,dlinear,96,multivariate,3,4.493000030517578,0.06764922311008212,5.893098491610161,16.864161173502605,129216,129216,0.03477123599645228,1.4861052831013997,18.0
ETTh2,nlinear,96,multivariate,3,4.611613750457764,0.02906502274153674,6.01558831415278,17.309369405110676,64608,64608,0.07137837033274151,0.7442909876505533,25.0
ETTh2,linear,96,multivariate,3,4.647485415140788,0.14035485816145749,6.032636468216961,17.444011052449543,64608,64608,0.07193359050180764,0.7442776362101237,24.333333333333332
ETTh2,transformer,96,multivariate,3,4.776742458343506,0.08842306072984364,6.054534115193211,17.929168701171875,73696,73696,0.06481684838177793,0.9043744405110677,13.333333333333334
ETTh2,lstm,96,multivariate,3,6.056140581766765,0.34952060422618997,7.522714936737855,22.731300354003906,58208,58208,0.10404309685553129,0.6801722844441732,12.0
ETTh2,naive,96,multivariate,3,6.188783168792725,0.0,8.003506368884661,23.229164123535156,0,0,,,0.0
ETTh2,nlinear,96,univariate,3,4.5250522295633955,0.00986578409577231,5.963849948018237,16.984467188517254,9312,9312,0.4859377394290588,0.11145178476969402,30.333333333333332
ETTh2,dlinear,96,univariate,3,4.553293228149414,0.021071977170257324,5.984097898469886,17.09046808878581,18624,18624,0.24448524635681992,0.22043832143147787,21.666666666666668
ETTh2,linear,96,univariate,3,4.624462604522705,0.07537119958057943,6.035042832889476,17.357596079508465,9312,9312,0.4966132522038988,0.11143843332926433,15.666666666666666
ETTh2,naive,96,univariate,3,6.188783168792725,0.0,8.003506368884661,23.229164123535156,0,0,,,0.0
