timestamp,experiment_id,dataset,model,model_type,input_type,input_len,horizon,seed,num_features,total_parameters,trainable_parameters,epochs_requested,epochs_ran,best_epoch,best_val_loss,stopped_early,mae,rmse,wape,checkpoint_path,metrics_path,predictions_path,config_path
2026-07-01T21:12:58.364594+00:00,ETTh2_dlinear_univariate_len96_h96_seed42,ETTh2,dlinear,linear,univariate,96,96,42,1,18624,18624,100,16,6,0.14154051399038683,True,4.5369672775268555,5.964719360093795,17.029190063476562,results/checkpoints/ETTh2_dlinear_univariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_dlinear_univariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_dlinear_univariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_dlinear_univariate_len96_h96_seed42_config.yaml
2026-07-01T21:12:59.441765+00:00,ETTh2_naive_univariate_len96_h96_seed2024,ETTh2,naive,baseline,univariate,96,96,2024,1,0,0,100,0,,,False,6.188783168792725,8.003506368884661,23.229164123535156,,results/metrics/ETTh2_naive_univariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_naive_univariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_naive_univariate_len96_h96_seed2024_config.yaml
2026-07-01T21:13:05.710062+00:00,ETTh2_linear_univariate_len96_h96_seed2024,ETTh2,linear,linear,univariate,96,96,2024,1,9312,9312,100,13,3,0.1450476487701939,True,4.641924858093262,6.049197990286282,17.423139572143555,results/checkpoints/ETTh2_linear_univariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_linear_univariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_linear_univariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_linear_univariate_len96_h96_seed2024_config.yaml
2026-07-01T21:13:14.269640+00:00,ETTh2_nlinear_univariate_len96_h96_seed2024,ETTh2,nlinear,linear,univariate,96,96,2024,1,9312,9312,100,18,8,0.1362526045979992,True,4.536177158355713,5.97209193755385,17.02622413635254,results/checkpoints/ETTh2_nlinear_univariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_nlinear_univariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_nlinear_univariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_nlinear_univariate_len96_h96_seed2024_config.yaml
2026-07-01T21:13:26.927944+00:00,ETTh2_dlinear_univariate_len96_h96_seed2024,ETTh2,dlinear,linear,univariate,96,96,2024,1,18624,18624,100,20,10,0.138935916385343,True,4.545831680297852,5.966811259700337,17.062461853027344,results/checkpoints/ETTh2_dlinear_univariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_dlinear_univariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_dlinear_univariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_dlinear_univariate_len96_h96_seed2024_config.yaml
2026-07-01T21:13:28.006246+00:00,ETTh2_naive_univariate_len96_h96_seed3407,ETTh2,naive,baseline,univariate,96,96,3407,1,0,0,100,0,,,False,6.188783168792725,8.003506368884661,23.229164123535156,,results/metrics/ETTh2_naive_univariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_naive_univariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_naive_univariate_len96_h96_seed3407_config.yaml
2026-07-01T21:13:35.932502+00:00,ETTh2_linear_univariate_len96_h96_seed3407,ETTh2,linear,linear,univariate,96,96,3407,1,9312,9312,100,17,7,0.14056066242917892,True,4.68956995010376,6.116459400015749,17.601972579956055,results/checkpoints/ETTh2_linear_univariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_linear_univariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_linear_univariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_linear_univariate_len96_h96_seed3407_config.yaml
2026-07-01T21:13:55.286286+00:00,ETTh2_nlinear_univariate_len96_h96_seed3407,ETTh2,nlinear,linear,univariate,96,96,3407,1,9312,9312,100,42,32,0.13567893719480884,True,4.5173659324646,5.956010094341386,16.955617904663086,results/checkpoints/ETTh2_nlinear_univariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_nlinear_univariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_nlinear_univariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_nlinear_univariate_len96_h96_seed3407_config.yaml
2026-07-01T21:14:15.033570+00:00,ETTh2_dlinear_univariate_len96_h96_seed3407,ETTh2,dlinear,linear,univariate,96,96,3407,1,18624,18624,100,29,19,0.13586210023972295,True,4.577080726623535,6.020763075615525,17.179752349853516,results/checkpoints/ETTh2_dlinear_univariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_dlinear_univariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_dlinear_univariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_dlinear_univariate_len96_h96_seed3407_config.yaml
2026-07-01T21:14:15.580440+00:00,ETTh2_naive_multivariate_len96_h24_seed42,ETTh2,naive,baseline,multivariate,96,24,42,7,0,0,100,0,,,False,4.896778583526611,6.461150049405872,18.420595169067383,,results/metrics/ETTh2_naive_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h24_seed42_config.yaml
2026-07-01T21:14:32.253327+00:00,ETTh2_linear_multivariate_len96_h24_seed42,ETTh2,linear,linear,multivariate,96,24,42,7,16152,16152,100,35,25,0.07265935209838148,True,2.861802816390991,3.9692864243239936,10.765467643737793,results/checkpoints/ETTh2_linear_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h24_seed42_config.yaml
2026-07-01T21:14:39.934831+00:00,ETTh2_nlinear_multivariate_len96_h24_seed42,ETTh2,nlinear,linear,multivariate,96,24,42,7,16152,16152,100,16,6,0.07346975456110205,True,2.9183664321899414,4.0371148082178,10.97824764251709,results/checkpoints/ETTh2_nlinear_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h24_seed42_config.yaml
2026-07-01T21:15:02.266790+00:00,ETTh2_dlinear_multivariate_len96_h24_seed42,ETTh2,dlinear,linear,multivariate,96,24,42,7,32304,32304,100,41,31,0.07145172232617285,True,2.825991630554199,3.9103853842626037,10.630753517150879,results/checkpoints/ETTh2_dlinear_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h24_seed42_config.yaml
2026-07-01T21:15:02.714116+00:00,ETTh2_naive_multivariate_len96_h24_seed2024,ETTh2,naive,baseline,multivariate,96,24,2024,7,0,0,100,0,,,False,4.896778583526611,6.461150049405872,18.420595169067383,,results/metrics/ETTh2_naive_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:15:10.318941+00:00,ETTh2_linear_multivariate_len96_h24_seed2024,ETTh2,linear,linear,multivariate,96,24,2024,7,16152,16152,100,15,5,0.07682283338430336,True,3.0367414951324463,4.1198439307420225,11.423548698425293,results/checkpoints/ETTh2_linear_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:15:32.825726+00:00,ETTh2_nlinear_multivariate_len96_h24_seed2024,ETTh2,nlinear,linear,multivariate,96,24,2024,7,16152,16152,100,42,32,0.07120169438283923,True,2.805673837661743,3.926373216018789,10.554323196411133,results/checkpoints/ETTh2_nlinear_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:15:48.674286+00:00,ETTh2_dlinear_multivariate_len96_h24_seed2024,ETTh2,dlinear,linear,multivariate,96,24,2024,7,32304,32304,100,28,18,0.07372320286295711,True,2.8313331604003906,3.965501912929529,10.650847434997559,results/checkpoints/ETTh2_dlinear_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:15:49.152224+00:00,ETTh2_naive_multivariate_len96_h24_seed3407,ETTh2,naive,baseline,multivariate,96,24,3407,7,0,0,100,0,,,False,4.896778583526611,6.461150049405872,18.420595169067383,,results/metrics/ETTh2_naive_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T21:16:09.669795+00:00,ETTh2_linear_multivariate_len96_h24_seed3407,ETTh2,linear,linear,multivariate,96,24,3407,7,16152,16152,100,38,28,0.07313965973886404,True,2.889960289001465,3.984975971451019,10.871389389038086,results/checkpoints/ETTh2_linear_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T21:16:30.474572+00:00,ETTh2_nlinear_multivariate_len96_h24_seed3407,ETTh2,nlinear,linear,multivariate,96,24,3407,7,16152,16152,100,44,34,0.07122681360650444,True,2.80414080619812,3.9313092686683873,10.548556327819824,results/checkpoints/ETTh2_nlinear_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T21:16:44.055583+00:00,ETTh2_dlinear_multivariate_len96_h24_seed3407,ETTh2,dlinear,linear,multivariate,96,24,3407,7,32304,32304,100,26,16,0.07221358378777228,True,2.9349398612976074,4.045998025377954,11.040593147277832,results/checkpoints/ETTh2_dlinear_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T21:16:44.706854+00:00,ETTh2_naive_multivariate_len96_h48_seed42,ETTh2,naive,baseline,multivariate,96,48,42,7,0,0,100,0,,,False,5.427020072937012,7.05976855366024,20.40900230407715,,results/metrics/ETTh2_naive_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:17:11.986115+00:00,ETTh2_linear_multivariate_len96_h48_seed42,ETTh2,linear,linear,multivariate,96,48,42,7,32304,32304,100,48,38,0.10232325795296585,True,3.586449146270752,4.852194826257289,13.487298965454102,results/checkpoints/ETTh2_linear_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:17:35.214245+00:00,ETTh2_nlinear_multivariate_len96_h48_seed42,ETTh2,nlinear,linear,multivariate,96,48,42,7,32304,32304,100,41,31,0.10331701992711376,True,3.647029399871826,4.92590167316616,13.715119361877441,results/checkpoints/ETTh2_nlinear_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:17:54.417479+00:00,ETTh2_dlinear_multivariate_len96_h48_seed42,ETTh2,dlinear,linear,multivariate,96,48,42,7,64608,64608,100,26,16,0.10305110041112715,True,3.6195104122161865,4.859595192584565,13.611631393432617,results/checkpoints/ETTh2_dlinear_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:17:55.117423+00:00,ETTh2_naive_multivariate_len96_h48_seed2024,ETTh2,naive,baseline,multivariate,96,48,2024,7,0,0,100,0,,,False,5.427020072937012,7.05976855366024,20.40900230407715,,results/metrics/ETTh2_naive_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:18:22.548704+00:00,ETTh2_linear_multivariate_len96_h48_seed2024,ETTh2,linear,linear,multivariate,96,48,2024,7,32304,32304,100,48,38,0.10275625111593473,True,3.647716760635376,4.890287247472583,13.717703819274902,results/checkpoints/ETTh2_linear_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:18:30.484077+00:00,ETTh2_nlinear_multivariate_len96_h48_seed2024,ETTh2,nlinear,linear,multivariate,96,48,2024,7,32304,32304,100,14,4,0.10537559550269525,True,3.661360502243042,4.9348173942136295,13.769012451171875,results/checkpoints/ETTh2_nlinear_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:19:01.079331+00:00,ETTh2_dlinear_multivariate_len96_h48_seed2024,ETTh2,dlinear,linear,multivariate,96,48,2024,7,64608,64608,100,41,31,0.10326256530734713,True,3.6356916427612305,4.860271996629981,13.672483444213867,results/checkpoints/ETTh2_dlinear_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:19:01.872374+00:00,ETTh2_naive_multivariate_len96_h48_seed3407,ETTh2,naive,baseline,multivariate,96,48,3407,7,0,0,100,0,,,False,5.427020072937012,7.05976855366024,20.40900230407715,,results/metrics/ETTh2_naive_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:19:18.626559+00:00,ETTh2_linear_multivariate_len96_h48_seed3407,ETTh2,linear,linear,multivariate,96,48,3407,7,32304,32304,100,32,22,0.10228055232532034,True,3.6558074951171875,4.865429801185971,13.748129844665527,results/checkpoints/ETTh2_linear_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:19:31.368353+00:00,ETTh2_nlinear_multivariate_len96_h48_seed3407,ETTh2,nlinear,linear,multivariate,96,48,3407,7,32304,32304,100,16,6,0.10540050523208737,True,3.6496872901916504,4.918185931463482,13.725115776062012,results/checkpoints/ETTh2_nlinear_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:20:10.828393+00:00,ETTh2_dlinear_multivariate_len96_h48_seed3407,ETTh2,dlinear,linear,multivariate,96,48,3407,7,64608,64608,100,52,42,0.10128042237537077,True,3.571918487548828,4.838059164845336,13.43265438079834,results/checkpoints/ETTh2_dlinear_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:20:12.384332+00:00,ETTh2_naive_multivariate_len96_h96_seed42,ETTh2,naive,baseline,multivariate,96,96,42,7,0,0,100,0,,,False,6.188783168792725,8.003506368884661,23.229164123535156,,results/metrics/ETTh2_naive_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:20:22.295679+00:00,ETTh2_linear_multivariate_len96_h96_seed42,ETTh2,linear,linear,multivariate,96,96,42,7,64608,64608,100,16,6,0.13417304630721769,True,4.745051860809326,6.146435655292296,17.810218811035156,results/checkpoints/ETTh2_linear_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:20:34.465619+00:00,ETTh2_nlinear_multivariate_len96_h96_seed42,ETTh2,nlinear,linear,multivariate,96,96,42,7,64608,64608,100,20,10,0.14650787056453765,True,4.578110694885254,5.974413995456904,17.183618545532227,results/checkpoints/ETTh2_nlinear_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:20:46.006683+00:00,ETTh2_dlinear_multivariate_len96_h96_seed42,ETTh2,dlinear,linear,multivariate,96,96,42,7,129216,129216,100,13,3,0.1383894180145956,True,4.515722274780273,5.9252906953345965,16.949447631835938,results/checkpoints/ETTh2_dlinear_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:20:47.260287+00:00,ETTh2_naive_multivariate_len96_h96_seed2024,ETTh2,naive,baseline,multivariate,96,96,2024,7,0,0,100,0,,,False,6.188783168792725,8.003506368884661,23.229164123535156,,results/metrics/ETTh2_naive_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T21:21:08.059618+00:00,ETTh2_linear_multivariate_len96_h96_seed2024,ETTh2,linear,linear,multivariate,96,96,2024,7,64608,64608,100,39,29,0.13799018444553499,True,4.486630439758301,5.860711761577678,16.840253829956055,results/checkpoints/ETTh2_linear_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T21:21:21.409984+00:00,ETTh2_nlinear_multivariate_len96_h96_seed2024,ETTh2,nlinear,linear,multivariate,96,96,2024,7,64608,64608,100,22,12,0.14776191239876132,True,4.626652240753174,6.0515222951438465,17.365816116333008,results/checkpoints/ETTh2_nlinear_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T21:21:39.455560+00:00,ETTh2_dlinear_multivariate_len96_h96_seed2024,ETTh2,dlinear,linear,multivariate,96,96,2024,7,129216,129216,100,20,10,0.14539335676739293,True,4.54636287689209,5.9364269692410785,17.064455032348633,results/checkpoints/ETTh2_dlinear_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T21:21:40.958613+00:00,ETTh2_naive_multivariate_len96_h96_seed3407,ETTh2,naive,baseline,multivariate,96,96,3407,7,0,0,100,0,,,False,6.188783168792725,8.003506368884661,23.229164123535156,,results/metrics/ETTh2_naive_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_naive_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_naive_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T21:21:52.149710+00:00,ETTh2_linear_multivariate_len96_h96_seed3407,ETTh2,linear,linear,multivariate,96,96,3407,7,64608,64608,100,18,8,0.14761392753451102,True,4.710773944854736,6.090761987780911,17.681560516357422,results/checkpoints/ETTh2_linear_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_linear_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_linear_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_linear_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T21:22:12.634273+00:00,ETTh2_nlinear_multivariate_len96_h96_seed3407,ETTh2,nlinear,linear,multivariate,96,96,3407,7,64608,64608,100,33,23,0.14540118913977376,True,4.630078315734863,6.020828651857591,17.378673553466797,results/checkpoints/ETTh2_nlinear_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_nlinear_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_nlinear_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_nlinear_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T21:22:35.995918+00:00,ETTh2_dlinear_multivariate_len96_h96_seed3407,ETTh2,dlinear,linear,multivariate,96,96,3407,7,129216,129216,100,21,11,0.1449471067276693,True,4.416914939880371,5.817577810254809,16.578580856323242,results/checkpoints/ETTh2_dlinear_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_dlinear_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_dlinear_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_dlinear_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T21:28:10.683763+00:00,ETTh1_nlinear_multivariate_len96_h96_seed42,ETTh1,nlinear,linear,multivariate,96,96,42,7,64608,64608,100,69,59,0.07743908036139703,True,2.130739450454712,2.7830343630304144,26.95583724975586,results/checkpoints/ETTh1_nlinear_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh1_nlinear_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh1_nlinear_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh1_nlinear_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:48:46.176513+00:00,ETTh1_lstm_multivariate_len96_h24_seed2024,ETTh1,lstm,recurrent,multivariate,96,24,2024,7,53528,53528,100,12,2,0.11102495946072767,True,1.5602632761001587,2.0568232006967833,19.828758239746094,results/checkpoints/ETTh1_lstm_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:49:57.344979+00:00,ETTh1_transformer_multivariate_len96_h24_seed2024,ETTh1,transformer,attention,multivariate,96,24,2024,7,69016,69016,100,11,1,0.06947932520056771,True,1.3925788402557373,1.8555443678053525,17.697725296020508,results/checkpoints/ETTh1_transformer_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T21:50:51.500029+00:00,ETTh1_lstm_multivariate_len96_h24_seed3407,ETTh1,lstm,recurrent,multivariate,96,24,3407,7,53528,53528,100,17,7,0.15076077667911308,True,1.7254681587219238,2.2231823343857897,21.928281784057617,results/checkpoints/ETTh1_lstm_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h24_seed3407_config.yaml
