timestamp,experiment_id,dataset,model,model_type,input_type,input_len,horizon,seed,num_features,total_parameters,trainable_parameters,epochs_requested,epochs_ran,best_epoch,best_val_loss,stopped_early,mae,rmse,wape,checkpoint_path,metrics_path,predictions_path,config_path
2026-07-01T21:51:57.318561+00:00,ETTh1_transformer_multivariate_len96_h24_seed3407,ETTh1,transformer,attention,multivariate,96,24,3407,7,69016,69016,100,11,1,0.10981135327557306,True,1.4881936311721802,2.0176275197396185,18.91285514831543,results/checkpoints/ETTh1_transformer_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T21:52:39.193464+00:00,ETTh1_lstm_multivariate_len96_h48_seed42,ETTh1,lstm,recurrent,multivariate,96,48,42,7,55088,55088,100,13,3,0.2413667198713491,True,2.042226552963257,2.6693570949603274,25.920190811157227,results/checkpoints/ETTh1_lstm_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:53:45.981255+00:00,ETTh1_transformer_multivariate_len96_h48_seed42,ETTh1,transformer,attention,multivariate,96,48,42,7,70576,70576,100,11,1,0.15199492258184097,True,1.8417099714279175,2.349369889862925,23.37520980834961,results/checkpoints/ETTh1_transformer_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h48_seed42_config.yaml
2026-07-01T21:54:24.455963+00:00,ETTh1_lstm_multivariate_len96_h48_seed2024,ETTh1,lstm,recurrent,multivariate,96,48,2024,7,55088,55088,100,12,2,0.250792517530754,True,1.9869059324264526,2.59016658099974,25.218053817749023,results/checkpoints/ETTh1_lstm_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:55:43.459859+00:00,ETTh1_transformer_multivariate_len96_h48_seed2024,ETTh1,transformer,attention,multivariate,96,48,2024,7,70576,70576,100,13,3,0.12061251500371997,True,1.831524133682251,2.2996076041814675,23.245929718017578,results/checkpoints/ETTh1_transformer_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T21:56:28.659077+00:00,ETTh1_lstm_multivariate_len96_h48_seed3407,ETTh1,lstm,recurrent,multivariate,96,48,3407,7,55088,55088,100,12,2,0.27431728559381824,True,2.193479061126709,2.8799998717837836,27.83990478515625,results/checkpoints/ETTh1_lstm_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:57:46.342064+00:00,ETTh1_transformer_multivariate_len96_h48_seed3407,ETTh1,transformer,attention,multivariate,96,48,3407,7,70576,70576,100,13,3,0.15163353327964813,True,1.9959896802902222,2.5375290215998367,25.33334732055664,results/checkpoints/ETTh1_transformer_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T21:58:24.832643+00:00,ETTh1_lstm_multivariate_len96_h96_seed42,ETTh1,lstm,recurrent,multivariate,96,96,42,7,58208,58208,100,12,2,0.4680673949949203,True,2.8417317867279053,3.6098435663370916,35.95055389404297,results/checkpoints/ETTh1_lstm_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h96_seed42_config.yaml
2026-07-01T21:59:37.030820+00:00,ETTh1_transformer_multivariate_len96_h96_seed42,ETTh1,transformer,attention,multivariate,96,96,42,7,73696,73696,100,12,2,0.31156988889940324,True,2.236910104751587,2.7873467475947273,28.29899787902832,results/checkpoints/ETTh1_transformer_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h96_seed42_config.yaml
2026-07-01T22:00:21.864189+00:00,ETTh1_lstm_multivariate_len96_h96_seed2024,ETTh1,lstm,recurrent,multivariate,96,96,2024,7,58208,58208,100,14,4,0.4438597772967431,True,2.5507779121398926,3.2952121681361013,32.26971435546875,results/checkpoints/ETTh1_lstm_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T22:01:28.012598+00:00,ETTh1_transformer_multivariate_len96_h96_seed2024,ETTh1,transformer,attention,multivariate,96,96,2024,7,73696,73696,100,11,1,0.36021752722801703,True,2.792095184326172,3.5269521029026514,35.32260513305664,results/checkpoints/ETTh1_transformer_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T22:02:13.290488+00:00,ETTh1_lstm_multivariate_len96_h96_seed3407,ETTh1,lstm,recurrent,multivariate,96,96,3407,7,58208,58208,100,14,4,0.44521877581073394,True,2.534881830215454,3.2886327612295694,32.0686149597168,results/checkpoints/ETTh1_lstm_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh1_lstm_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh1_lstm_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh1_lstm_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T22:03:24.981479+00:00,ETTh1_transformer_multivariate_len96_h96_seed3407,ETTh1,transformer,attention,multivariate,96,96,3407,7,73696,73696,100,12,2,0.2855442427435229,True,2.418776273727417,3.0104282647319747,30.599773406982422,results/checkpoints/ETTh1_transformer_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh1_transformer_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh1_transformer_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh1_transformer_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T22:04:13.930202+00:00,ETTh2_lstm_multivariate_len96_h24_seed42,ETTh2,lstm,recurrent,multivariate,96,24,42,7,53528,53528,100,14,4,0.17029527891725854,True,3.5088582038879395,4.679678329433314,13.199545860290527,results/checkpoints/ETTh2_lstm_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h24_seed42_config.yaml
2026-07-01T22:05:43.010803+00:00,ETTh2_transformer_multivariate_len96_h24_seed42,ETTh2,transformer,attention,multivariate,96,24,42,7,69016,69016,100,15,5,0.09522521945977476,True,3.0405941009521484,4.133036097227007,11.438040733337402,results/checkpoints/ETTh2_transformer_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h24_seed42_config.yaml
2026-07-01T22:06:40.265788+00:00,ETTh2_lstm_multivariate_len96_h24_seed2024,ETTh2,lstm,recurrent,multivariate,96,24,2024,7,53528,53528,100,18,8,0.1677784669854932,True,3.268519401550293,4.451440110939301,12.295445442199707,results/checkpoints/ETTh2_lstm_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T22:07:52.615982+00:00,ETTh2_transformer_multivariate_len96_h24_seed2024,ETTh2,transformer,attention,multivariate,96,24,2024,7,69016,69016,100,12,2,0.12179367110114797,True,3.0996415615081787,4.146123495762549,11.660163879394531,results/checkpoints/ETTh2_transformer_multivariate_len96_h24_seed2024_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h24_seed2024_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h24_seed2024_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h24_seed2024_config.yaml
2026-07-01T22:09:02.263524+00:00,ETTh2_lstm_multivariate_len96_h24_seed3407,ETTh2,lstm,recurrent,multivariate,96,24,3407,7,53528,53528,100,22,12,0.17673766554210396,True,4.134500026702881,5.51851969289139,15.55307388305664,results/checkpoints/ETTh2_lstm_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T22:10:37.575490+00:00,ETTh2_transformer_multivariate_len96_h24_seed3407,ETTh2,transformer,attention,multivariate,96,24,3407,7,69016,69016,100,16,6,0.09353403759943425,True,3.092175006866455,4.23464030317977,11.632076263427734,results/checkpoints/ETTh2_transformer_multivariate_len96_h24_seed3407_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h24_seed3407_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h24_seed3407_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h24_seed3407_config.yaml
2026-07-01T22:11:19.135837+00:00,ETTh2_lstm_multivariate_len96_h48_seed42,ETTh2,lstm,recurrent,multivariate,96,48,42,7,55088,55088,100,13,3,0.31678579477255275,True,4.723042964935303,6.057403624646041,17.76160430908203,results/checkpoints/ETTh2_lstm_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h48_seed42_config.yaml
2026-07-01T22:12:24.746157+00:00,ETTh2_transformer_multivariate_len96_h48_seed42,ETTh2,transformer,attention,multivariate,96,48,42,7,70576,70576,100,11,1,0.22821653769520556,True,4.391900539398193,5.5732058251015015,16.51630210876465,results/checkpoints/ETTh2_transformer_multivariate_len96_h48_seed42_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h48_seed42_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h48_seed42_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h48_seed42_config.yaml
2026-07-01T22:13:12.697681+00:00,ETTh2_lstm_multivariate_len96_h48_seed2024,ETTh2,lstm,recurrent,multivariate,96,48,2024,7,55088,55088,100,15,5,0.40944215129403505,True,4.211747169494629,5.5327148222037446,15.838811874389648,results/checkpoints/ETTh2_lstm_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T22:14:29.970221+00:00,ETTh2_transformer_multivariate_len96_h48_seed2024,ETTh2,transformer,attention,multivariate,96,48,2024,7,70576,70576,100,13,3,0.157276051289149,True,3.8724331855773926,5.062165237472943,14.562779426574707,results/checkpoints/ETTh2_transformer_multivariate_len96_h48_seed2024_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h48_seed2024_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h48_seed2024_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h48_seed2024_config.yaml
2026-07-01T22:40:28.601869+00:00,ETTh2_lstm_multivariate_len96_h48_seed3407,ETTh2,lstm,recurrent,multivariate,96,48,3407,7,55088,55088,100,16,6,0.27079486175532336,True,4.882023334503174,6.491569921174993,18.35947036743164,results/checkpoints/ETTh2_lstm_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T22:42:12.371653+00:00,ETTh2_transformer_multivariate_len96_h48_seed3407,ETTh2,transformer,attention,multivariate,96,48,3407,7,70576,70576,100,16,6,0.18517319367585403,True,3.936516523361206,5.085923811605523,14.803772926330566,results/checkpoints/ETTh2_transformer_multivariate_len96_h48_seed3407_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h48_seed3407_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h48_seed3407_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h48_seed3407_config.yaml
2026-07-01T22:42:53.436843+00:00,ETTh2_lstm_multivariate_len96_h96_seed42,ETTh2,lstm,recurrent,multivariate,96,96,42,7,58208,58208,100,13,3,0.8266012484027493,True,5.702912330627441,7.382304566687291,21.40548324584961,results/checkpoints/ETTh2_lstm_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h96_seed42_config.yaml
2026-07-01T22:44:10.082967+00:00,ETTh2_transformer_multivariate_len96_h96_seed42,ETTh2,transformer,attention,multivariate,96,96,42,7,73696,73696,100,12,2,0.26924163649159094,True,4.869012355804443,6.177440750906238,18.275497436523438,results/checkpoints/ETTh2_transformer_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h96_seed42_config.yaml
2026-07-01T22:44:45.219538+00:00,ETTh2_lstm_multivariate_len96_h96_seed2024,ETTh2,lstm,recurrent,multivariate,96,96,2024,7,58208,58208,100,11,1,0.7562549311114896,True,6.40183162689209,7.764203991198541,24.028827667236328,results/checkpoints/ETTh2_lstm_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T22:46:22.812978+00:00,ETTh2_transformer_multivariate_len96_h96_seed2024,ETTh2,transformer,attention,multivariate,96,96,2024,7,73696,73696,100,15,5,0.36043751178249234,True,4.768466949462891,6.056606298778091,17.898107528686523,results/checkpoints/ETTh2_transformer_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T22:47:01.000387+00:00,ETTh2_lstm_multivariate_len96_h96_seed3407,ETTh2,lstm,recurrent,multivariate,96,96,3407,7,58208,58208,100,12,2,0.7277269384937901,True,6.063677787780762,7.421636252327732,22.75959014892578,results/checkpoints/ETTh2_lstm_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_lstm_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_lstm_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_lstm_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T22:48:24.897961+00:00,ETTh2_transformer_multivariate_len96_h96_seed3407,ETTh2,transformer,attention,multivariate,96,96,3407,7,73696,73696,100,13,3,0.3108922045461593,True,4.692748069763184,5.929555295895307,17.613901138305664,results/checkpoints/ETTh2_transformer_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_transformer_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_transformer_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_transformer_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T23:04:56.999574+00:00,ETTh1_lstm_regularized_multivariate_len96_h96_seed42,ETTh1,lstm_regularized,recurrent,multivariate,96,96,42,7,58208,58208,100,12,2,0.4300647910948723,True,2.7581734657287598,3.5170563221300095,34.893463134765625,results/checkpoints/ETTh1_lstm_regularized_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh1_lstm_regularized_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh1_lstm_regularized_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh1_lstm_regularized_multivariate_len96_h96_seed42_config.yaml
2026-07-01T23:06:27.848793+00:00,ETTh1_transformer_regularized_multivariate_len96_h96_seed42,ETTh1,transformer_regularized,attention,multivariate,96,96,42,7,73696,73696,100,14,4,0.2846384378402464,True,2.4439706802368164,3.072540794703893,30.918506622314453,results/checkpoints/ETTh1_transformer_regularized_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh1_transformer_regularized_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh1_transformer_regularized_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh1_transformer_regularized_multivariate_len96_h96_seed42_config.yaml
2026-07-01T23:07:08.844388+00:00,ETTh1_lstm_regularized_multivariate_len96_h96_seed2024,ETTh1,lstm_regularized,recurrent,multivariate,96,96,2024,7,58208,58208,100,11,1,0.5066044502873575,True,2.8363513946533203,3.6077014296373964,35.882484436035156,results/checkpoints/ETTh1_lstm_regularized_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh1_lstm_regularized_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh1_lstm_regularized_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh1_lstm_regularized_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T23:08:31.378057+00:00,ETTh1_transformer_regularized_multivariate_len96_h96_seed2024,ETTh1,transformer_regularized,attention,multivariate,96,96,2024,7,73696,73696,100,13,3,0.2652835895553712,True,2.4358863830566406,3.0478468689886964,30.81623077392578,results/checkpoints/ETTh1_transformer_regularized_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh1_transformer_regularized_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh1_transformer_regularized_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh1_transformer_regularized_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T23:09:06.498806+00:00,ETTh1_lstm_regularized_multivariate_len96_h96_seed3407,ETTh1,lstm_regularized,recurrent,multivariate,96,96,3407,7,58208,58208,100,11,1,0.45813239266795497,True,2.689307689666748,3.4235431663540696,34.02224349975586,results/checkpoints/ETTh1_lstm_regularized_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh1_lstm_regularized_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh1_lstm_regularized_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh1_lstm_regularized_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T23:11:00.175944+00:00,ETTh1_transformer_regularized_multivariate_len96_h96_seed3407,ETTh1,transformer_regularized,attention,multivariate,96,96,3407,7,73696,73696,100,18,8,0.25758507628594673,True,2.2778754234313965,2.862324511883327,28.817245483398438,results/checkpoints/ETTh1_transformer_regularized_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh1_transformer_regularized_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh1_transformer_regularized_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh1_transformer_regularized_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T23:11:59.110732+00:00,ETTh2_lstm_regularized_multivariate_len96_h96_seed42,ETTh2,lstm_regularized,recurrent,multivariate,96,96,42,7,58208,58208,100,17,7,0.6057391605069561,True,5.148460388183594,6.505599324489696,19.324386596679688,results/checkpoints/ETTh2_lstm_regularized_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_lstm_regularized_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_lstm_regularized_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_lstm_regularized_multivariate_len96_h96_seed42_config.yaml
2026-07-01T23:14:37.846352+00:00,ETTh2_transformer_regularized_multivariate_len96_h96_seed42,ETTh2,transformer_regularized,attention,multivariate,96,96,42,7,73696,73696,100,25,15,0.31726657352139875,True,4.8760528564453125,6.099931134945232,18.301921844482422,results/checkpoints/ETTh2_transformer_regularized_multivariate_len96_h96_seed42_best.pt,results/metrics/ETTh2_transformer_regularized_multivariate_len96_h96_seed42_metrics.json,results/predictions/ETTh2_transformer_regularized_multivariate_len96_h96_seed42_predictions.csv,results/logs/ETTh2_transformer_regularized_multivariate_len96_h96_seed42_config.yaml
2026-07-01T23:15:13.315246+00:00,ETTh2_lstm_regularized_multivariate_len96_h96_seed2024,ETTh2,lstm_regularized,recurrent,multivariate,96,96,2024,7,58208,58208,100,11,1,0.7180579056278352,True,6.297369480133057,7.6284387057511545,23.636735916137695,results/checkpoints/ETTh2_lstm_regularized_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_lstm_regularized_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_lstm_regularized_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_lstm_regularized_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T23:18:04.238802+00:00,ETTh2_transformer_regularized_multivariate_len96_h96_seed2024,ETTh2,transformer_regularized,attention,multivariate,96,96,2024,7,73696,73696,100,27,17,0.3546047361435429,True,4.718493461608887,5.943680608205936,17.710535049438477,results/checkpoints/ETTh2_transformer_regularized_multivariate_len96_h96_seed2024_best.pt,results/metrics/ETTh2_transformer_regularized_multivariate_len96_h96_seed2024_metrics.json,results/predictions/ETTh2_transformer_regularized_multivariate_len96_h96_seed2024_predictions.csv,results/logs/ETTh2_transformer_regularized_multivariate_len96_h96_seed2024_config.yaml
2026-07-01T23:18:43.087476+00:00,ETTh2_lstm_regularized_multivariate_len96_h96_seed3407,ETTh2,lstm_regularized,recurrent,multivariate,96,96,3407,7,58208,58208,100,12,2,0.5593433007886333,True,5.674906253814697,7.009163716669777,21.30036163330078,results/checkpoints/ETTh2_lstm_regularized_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_lstm_regularized_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_lstm_regularized_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_lstm_regularized_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T23:21:15.579028+00:00,ETTh2_transformer_regularized_multivariate_len96_h96_seed3407,ETTh2,transformer_regularized,attention,multivariate,96,96,3407,7,73696,73696,100,24,14,0.3552981322811496,True,4.784433841705322,6.021217025973815,17.958038330078125,results/checkpoints/ETTh2_transformer_regularized_multivariate_len96_h96_seed3407_best.pt,results/metrics/ETTh2_transformer_regularized_multivariate_len96_h96_seed3407_metrics.json,results/predictions/ETTh2_transformer_regularized_multivariate_len96_h96_seed3407_predictions.csv,results/logs/ETTh2_transformer_regularized_multivariate_len96_h96_seed3407_config.yaml
2026-07-01T23:47:31.724619+00:00,ETTh1_dlinear_multivariate_len96_h24_seed42,ETTh1,dlinear,linear,multivariate,96,24,42,7,32304,32304,100,50,40,0.03986715558920924,True,1.4418936967849731,1.9135986388863473,18.324447631835938,results/checkpoints/ETTh1_dlinear_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh1_dlinear_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh1_dlinear_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh1_dlinear_multivariate_len96_h24_seed42_config.yaml
2026-07-01T23:47:55.319159+00:00,ETTh1_nlinear_multivariate_len96_h24_seed42,ETTh1,nlinear,linear,multivariate,96,24,42,7,16152,16152,100,24,14,0.03760704610143063,True,1.4267959594726562,1.9139484605098214,18.13257598876953,results/checkpoints/ETTh1_nlinear_multivariate_len96_h24_seed42_best.pt,results/metrics/ETTh1_nlinear_multivariate_len96_h24_seed42_metrics.json,results/predictions/ETTh1_nlinear_multivariate_len96_h24_seed42_predictions.csv,results/logs/ETTh1_nlinear_multivariate_len96_h24_seed42_config.yaml
